trial,dnl_at_256_lsb,inl_at_256_lsb,max_dnl_lsb,argmax_dnl_code,max_inl_lsb,argmax_inl_code
494,-0.045506816761474056,-0.023845961330550836,0.5659853006780509,128,-0.32991763443965283,343
495,0.7035157897261115,0.35133145898379325,0.7035157897261115,256,-0.404675433360012,206
496,0.8762776946003328,0.438156640266925,0.8762776946003328,256,-0.5656858025674296,240
497,-0.2796889647455032,-0.14009819823476732,-0.2796889647455032,256,0.2826861390778106,202
498,-0.1089946457278188,-0.0536037676861838,0.8458147027897809,128,0.5025470867794297,131
499,0.7771978264059385,0.3881355743969266,0.7771978264059385,256,-0.6215033537743011,230
500,-0.08599727903666121,-0.0420156293173477,0.28292197859065027,368,0.3071849293603748,84
501,-0.22930965685284832,-0.11462556877316388,0.2900496613707446,384,-0.3798659474127817,313
502,0.52665524025781,0.2631298250012719,-0.5747380961617097,128,0.53759079878796,318
503,0.030041090448321484,0.014535481837867792,-0.17336778874880565,416,0.1739516877135543,334
504,0.5983591873844603,0.2995966839559685,0.5983591873844603,256,0.3930836743767827,338
505,-0.18055367911009057,-0.09039929136085334,-0.28076046354084383,128,-0.24627447571828043,393
506,0.04673600783758047,0.023266338360201644,0.2706353350620816,192,0.20668873784927655,451
507,-0.2083835691550462,-0.10515124779857388,-0.3418984383708903,64,0.3781619578988398,168
508,-0.28690926780137715,-0.14408425683376436,-0.28690926780137715,256,-0.2740707275065688,395
509,0.1478528611218053,0.07428555810233206,0.4540102886337536,128,-0.3616260729226326,92
510,0.8710543623557783,0.4350490236163864,0.8710543623557783,256,-0.5265668465350473,246
511,-0.0177865675607336,-0.008235801010442856,0.17823852173938803,384,0.2212047257717984,181
512,0.14627630882441167,0.07350333888132354,-0.284296795490377,288,-0.31564448796240185,177
513,0.38991217013762025,0.19474960642065753,0.38991217013762025,256,0.32552670107867243,276
514,-0.22254781633245102,-0.11073268408171089,0.5094155982141899,128,-0.41574610039543813,345
515,0.11591410633010923,0.057509711561920085,-0.417682308747942,320,0.2975273383651711,301
516,0.5976177398910636,0.29934026970633454,0.5976177398910636,256,-0.37795957398890323,236
517,0.0034610320680599216,0.0006023600856792655,0.5205214641328837,64,0.33051835950988107,325
518,0.0985557300107871,0.050156171134688066,-0.3212186071335168,384,0.24056539958218082,372
519,0.1774587675529915,0.08918854218092065,0.5374921767794945,64,-0.3859025938503251,50
520,-0.6185325050427082,-0.309719040674878,-0.6185325050427082,256,0.46212316543540055,148
521,0.5585043093069828,0.28003923785561824,0.5585043093069828,256,-0.4048162323171596,174
522,1.1108318727864628,0.5550123216058296,1.1108318727864628,256,-0.6113366510551259,233
523,0.02476429615413167,0.012208771462269397,-0.8302805191076459,384,-0.4524272511764593,138
524,0.6443272161012032,0.3223212027943134,0.6443272161012032,256,0.33406100736675626,259
525,0.833343136500531,0.4170473360840674,0.833343136500531,256,-0.7206885971611428,189
526,-0.18139411437201147,-0.0902070891475546,0.22564381184352555,128,0.3112343238747428,184
527,-0.2934404399039181,-0.14721454714634774,-0.2934404399039181,256,0.3507371004857305,149
528,-0.21375312211793585,-0.1068701317282148,-0.4360820926953082,64,-0.29034131840569444,321
529,0.047526329574452575,0.023308452325125018,0.5523878450099602,128,-0.3208701931746134,124
530,-0.2612629543856144,-0.13011389314146982,0.36751873931081747,64,0.37702404903856745,200
531,-0.17235553953378258,-0.0863469369241443,-0.17235553953378258,256,0.2127125456816117,91
532,-0.0373680187202865,-0.018814604576277816,-0.8786927050230702,128,0.44928472882961046,126
533,-0.4758907951890876,-0.2377632238826095,-0.4758907951890876,256,0.4240465400480673,175
534,-0.17651171357522344,-0.08865640240105677,0.47909608445783647,192,0.47586648829971523,202
535,-0.5079457246929167,-0.25474004483896806,-0.5079457246929167,256,-0.43380111432520607,283
536,-0.2187838970023961,-0.10979609036894544,0.5832080195093283,128,0.4008876819165721,194
537,-0.6851535445908041,-0.3425321734116835,-0.6851535445908041,256,-0.44393058982871025,331
538,-0.321739613902821,-0.1608097412848224,0.35213114496900744,448,0.3633375174022717,198
539,1.2243115269106397,0.6113293035975857,1.2243115269106397,256,-0.6745945559326287,246
540,-0.3218421730155967,-0.16068808636313747,-0.3218421730155967,256,0.28954895590254637,158
541,0.46312024053074197,0.231421584862062,0.46312024053074197,256,-0.400371471643723,228
542,-0.22045249969011138,-0.11070080372400071,0.22531181456753302,144,0.2814677117801523,152
543,-0.4357803584072144,-0.21743409728219376,-0.4357803584072144,256,-0.44284620053633716,399
544,0.5146375155753731,0.257100006399412,-0.520345209597707,128,0.5174844466475861,320
545,0.39052340390225027,0.1953746160437504,0.39052340390225027,256,0.35200888009740083,338
546,0.3658802212929686,0.18308244611907298,0.3658802212929686,256,-0.24549481359292713,245
547,-0.37029456079284273,-0.18568630916104212,-0.37029456079284273,256,0.2809174591100714,221
548,-0.1747780357940769,-0.08717707480710146,0.593340099276702,192,0.4676657136385245,205
549,0.2256727913967893,0.11272963814133163,-0.25435498429573045,368,0.34564743820732247,300
550,0.16850712246417743,0.08481886898098878,-0.27876850974513445,320,0.266763114309299,301
551,0.7048403966236378,0.35245053956614925,0.7048403966236378,256,-0.5451416565124418,182
552,-0.34154847592594706,-0.17159531955786633,-0.3700802348158163,128,0.29618091971579474,115
553,-0.15333533863110915,-0.07648992622875994,-0.381528061761955,128,0.30658795377679837,53
554,-0.5169587221375593,-0.2582319484929769,-0.5169587221375593,256,0.4741388413805794,161
555,-0.06142618525112198,-0.031144231757252783,0.3162192682709133,384,0.35948251252574437,150
556,0.6497864805925246,0.3254386663494131,0.6497864805925246,256,-0.4258496193542669,154
557,0.7650617305824312,0.3829565350301891,0.7650617305824312,256,0.43770364691624764,274
558,0.7384889930301028,0.3695124544885857,0.7384889930301028,256,-0.43369519188229333,126
559,-0.4038239875365548,-0.2021428538090504,-0.4038239875365548,256,0.3685939645387464,188
560,0.5700312354929338,0.2846980149180922,0.5700312354929338,256,0.44401351046172977,416
561,-0.021800682821208284,-0.011151438088745635,0.6265668041370418,128,0.34165674475059404,136
562,-0.06959769760538848,-0.03519323859313772,0.24084296675016503,96,0.2108909209728438,228
563,0.35868235030187634,0.17975859367845715,-0.4737700293658804,384,0.39028309798447935,374
564,0.20535235677749597,0.10275466887193829,0.20535235677749597,256,0.19286119075530905,278
565,-0.6500028797893549,-0.3249748933080525,-0.6500028797893549,256,0.45891162569665767,206
566,0.5486189819517335,0.2744315751699844,0.5486189819517335,256,-0.3043986147704061,219
567,0.11472599711817111,0.05705646692541677,0.40921511394958543,384,-0.28845176978148857,120
568,-0.8988975027622246,-0.44918857589638606,-0.8988975027622246,256,-0.7184516390668705,306
569,0.1788902897739888,0.08922843596678831,0.1788902897739888,256,0.1881072400565813,285
570,-0.4051606353497732,-0.20414723314814864,-0.4051606353497732,256,0.4264632856719288,164
571,0.2363469711217192,0.11880115131995694,0.41919982787209165,384,-0.4205142946234588,98
572,0.5029256204422268,0.25170572030626204,0.5029256204422268,256,-0.4554190649365921,214
573,0.695453941362814,0.34764019345476527,0.695453941362814,256,0.5531286848270724,362
574,-0.2935833977414859,-0.14725348374082614,-0.2935833977414859,256,0.320656018403497,87
575,-0.21013554074141894,-0.1050645424848824,-0.43014636905644466,448,0.34594735507539554,186
576,0.4174542403435737,0.20930367770978364,0.4174542403435737,256,0.2692301252613447,279
577,-0.6493613308232113,-0.32394905461003987,-0.6493613308232113,256,0.707535307518242,200
578,-0.29851124908481097,-0.1489864393587368,0.8587711448235495,384,0.5556596096282078,153
579,0.549554865243266,0.2746570487109352,0.549554865243266,256,-0.4456895988892029,220
580,-0.4776359969821158,-0.23833143325816764,-0.4776359969821158,256,0.3560834444429588,213
581,-0.4828725456193297,-0.24151739932250393,-0.4828725456193297,256,0.5218947512250054,187
582,-1.0214449589032881,-0.510861854122993,-1.0214449589032881,256,0.6920642248947502,111
583,1.0719886233578677,0.5349142885786478,1.0719886233578677,256,0.6314253079377181,394
584,-0.1754727356489525,-0.08716840154860961,0.33459710934477016,384,0.3482367535146125,182
585,0.3765327478849656,0.18848080703230607,0.3765327478849656,256,-0.3473371010793542,50
586,0.1408018036472356,0.07068872908067192,0.5644449811098866,320,-0.4697473425693275,43
587,0.06153064104469763,0.030908890813009293,0.6302566022085898,128,0.40853629031556693,386
588,0.1004047462276958,0.04977101869707212,-0.366921408636415,384,-0.3580195555675516,154
589,-0.05385980415582026,-0.027109497474270938,0.16290265862789965,320,0.17157640860466472,237
590,-0.7658923169297509,-0.382241459434681,-0.7658923169297509,256,0.5158863755358425,185
591,0.7373483254853284,0.3681381796158689,0.7373483254853284,256,0.4782822779362732,258
592,-0.027730986218017506,-0.013069863712559027,-0.22054288151377932,320,-0.24576949601015485,345
593,-0.6158168170298097,-0.30849360414404714,-0.6158168170298097,256,-0.4387609010690312,293
594,0.12869038277736422,0.0644059935995358,0.34651598980246945,64,-0.2329165870216343,181
595,0.5884590380092902,0.29402515138036733,-0.5932037035835833,384,0.6422293095614009,358
596,-0.14919245444144735,-0.07449868792838288,0.3834198322999782,384,-0.2787428935395724,345
597,0.4722708352551308,0.2365968964772378,0.5553165994448364,128,0.3964182268107379,384
598,0.3615282850716426,0.18203948590786467,-0.68173384394062,128,0.4573266276064487,317
599,-0.13703607528231032,-0.06878257502796714,0.19883574381157132,136,0.26116963380962943,200
600,-0.017943804490812454,-0.008303956318172823,-0.614684336467235,384,0.3368929512404293,111
601,0.6848536101540219,0.34249489259713073,0.6848536101540219,256,0.5838685175223759,303
602,0.4116847704651718,0.20635641797912285,0.4116847704651718,256,-0.3779941006562808,200
603,0.5676867888807919,0.28430559130407573,0.5676867888807919,256,-0.48755025407638186,85
604,1.026361863109429,0.5127412486107801,1.026361863109429,256,-0.7564287427717886,158
605,-0.47007947185173293,-0.2355422465396373,-0.47007947185173293,256,0.29709716612332215,109
606,-0.9378383354099356,-0.46797212308075586,-0.9378383354099356,256,0.5373402769428139,236
607,-0.18592759200328146,-0.0935087116778277,-0.18592759200328146,256,-0.1819353644249304,269
608,0.2406896297793537,0.12022158808059658,-0.3379681660814562,32,0.3713468276578169,282
609,0.3899058260701054,0.19544020964568176,0.4670501438665724,128,-0.3670124613721697,92
610,-0.8962333966734093,-0.44803871853133614,-0.8962333966734093,256,0.4963177242922825,125
611,0.3763370916748272,0.1882243364369458,0.3763370916748272,256,0.35565657563961395,338
612,-0.16195268821269337,-0.08179825110534011,-0.16195268821269337,256,0.145573469671902,120
613,-0.043054020123918235,-0.02108370815759031,-0.3454734249208684,64,0.24252608734036585,61
614,-0.07437880156629717,-0.037323587034279626,-0.3750767472184151,128,0.44429462806381537,84
615,0.4299353014949645,0.21414635455039388,0.4299353014949645,256,0.28456978062394,395
616,1.1285933268358121,0.5644449201312227,1.1285933268358121,256,0.6912053453086173,304
617,-0.07389183442464287,-0.03659403656516247,-0.5340163020682098,384,-0.33815949534465517,390
618,0.07653468394914853,0.03720198222742965,-0.5242064386588936,128,0.3354493793495976,318
619,0.04473335297473113,0.022384808128265377,0.3798881737649822,128,0.21967715140800692,448
620,0.16735701732778807,0.08275636317290491,0.32942644449281033,384,-0.30438179824076883,97
621,0.46591617618418013,0.23373899373649465,0.46591617618418013,256,-0.3807566205662454,134
622,0.08559972691631401,0.042832924032239816,-0.14848894377735178,400,0.2067170401576277,301
623,-0.05046124677875241,-0.023996960294823566,0.23849132182706967,128,0.17396173923398806,143
624,0.13724125317307312,0.06910572543023363,-0.5070536052768375,96,0.46846681075317065,412
625,0.3058475741532334,0.153146627392573,0.3058475741532334,256,0.1934904923006684,385
626,-0.596827835305163,-0.2989127659377573,-0.596827835305163,256,0.35405892546285145,201
627,-0.3139711558505951,-0.15770301886936977,0.32537992499256063,128,0.4798821457146687,169
628,0.3192548663038792,0.15936627506033574,0.3192548663038792,256,-0.2553491238094239,234
629,0.21134431588222924,0.10567210380503411,-0.5279473415256604,128,0.36926046575854343,370
630,0.07331221842119362,0.03696551031126205,0.2224801338821294,384,-0.24966583846284607,85
631,-0.24857159142993623,-0.12466942234044609,-0.24857159142993623,256,0.27730452292576047,202
632,0.09976359220507902,0.04990802756555013,-0.4262839946518966,288,0.4271607714829315,408
633,0.09542773589350872,0.04755667962871257,0.8328171499700829,384,0.4888632910913202,396
634,0.09565873206216224,0.04833227864131118,0.13171288895904354,384,-0.11394133578998833,120
635,0.5855717245119365,0.29223570797421417,0.5855717245119365,256,0.3381052684362089,391
636,0.13032264706689034,0.06469052656905205,0.5177270978267643,448,0.3715243934111072,454
637,-0.2879501156842821,-0.14427655468784906,-0.322778629298341,192,0.39182049130397445,188
638,0.1508653949478571,0.07465273442784337,-0.26553779335637273,192,0.26823198021475037,294
639,0.18571979078421919,0.09262447686887754,-0.35715749473257574,128,-0.25541944228885427,214
640,-0.05649176020676805,-0.02916637257868615,0.6080492861740936,128,0.4622505148765299,162
641,-0.5424015632924579,-0.2713610318748749,0.7941259273198114,128,0.616212128313606,153
642,0.5175968473787975,0.2593728591155866,0.5175968473787975,256,-0.45192610804355127,174
643,0.25668437016071266,0.12846906271147418,0.25668437016071266,256,0.2244312507579025,283
644,0.05811209841891696,0.029656997840731947,0.13569251927606274,448,0.16736115365864634,326
645,-1.1465502401570973,-0.572933296021688,-1.1465502401570973,256,0.6541120693878781,231
646,-0.13174618898906942,-0.06510637861006785,0.7440924889195912,128,0.5589475592671818,155
647,0.36658116222497483,0.18323525931015183,0.36658116222497483,256,0.3794258932134653,300
648,0.29940685679005696,0.14941614152672855,0.29940685679005696,256,0.19836353867327716,267
649,-0.06798148229788126,-0.034259665617355495,0.3307020354214387,384,0.29649200840538015,150
650,0.1620473228453818,0.08127279954814526,0.33622309026442565,64,-0.42802983196352784,180
651,0.38280835346918707,0.19148734100693332,0.38280835346918707,256,0.37635008474745746,306
652,-0.16167173463659879,-0.08108749698260453,0.4426119813748812,128,0.42180503414471104,167
653,-0.15834805772757932,-0.07880371621510562,0.4093647777831393,416,0.41446696898620417,99
654,0.10607561542292387,0.05298265965899418,-0.21982418166096807,64,0.20532210212132895,313
655,-0.970896609637748,-0.48515620472218757,-0.970896609637748,256,0.5639654425917939,118
656,-0.17958411008328312,-0.0901273066668864,-0.5846382004888255,352,0.4721532714875991,157
657,0.1965285184452057,0.09761232057007874,0.328775673406426,288,0.33491561622668087,306
658,0.4185201749436658,0.20981264213307327,-0.48615414258460987,192,0.4126216478242668,308
659,0.694862712066481,0.3474891674287619,0.694862712066481,256,0.4515052125414627,270
660,-0.04850650287244207,-0.024728353327247987,-0.5708355715334648,128,0.38087373366857946,110
661,-0.9547035868553451,-0.47734016376765,-0.9547035868553451,256,0.5602556512164085,237
662,0.31240033064358386,0.15653275485186668,0.31240033064358386,256,-0.3228996259817336,198
663,0.45384234861745654,0.22647199087589343,0.45384234861745654,256,-0.33936252483715634,94
664,0.5340705745085756,0.2671390812358254,0.5340705745085756,256,0.3787618042093186,263
665,-0.45122980606680585,-0.22501394074112113,-0.5173747987116855,128,-0.4262563104791184,388
666,-0.5576430196519766,-0.2784416225906625,-0.5576430196519766,256,0.45424239928789234,231
667,-0.030740172359088547,-0.014927804194826422,-0.502100503419527,128,-0.3364081591192303,394
668,-0.35641616268429743,-0.17778311718484474,0.4893208173244261,128,0.5040517679521486,154
669,-0.2679164823108522,-0.1333782911547985,-0.2679164823108522,256,0.18740406123532694,249
670,-0.0960751551987471,-0.0481028174581013,-0.2201834814080712,288,-0.20514104820881585,417
671,0.6010990300009382,0.3012340391136945,0.6010990300009382,256,0.430856107196405,305
672,-0.9232229988230642,-0.4613878164770142,-0.9232229988230642,256,0.5698058552356997,223
673,-0.20728034064694612,-0.1031462047482421,0.3197105361376771,416,0.2528342576537739,224
674,0.5688744984877303,0.2844962735190393,0.5688744984877303,256,-0.4288412632572829,214
675,-0.39712671679961886,-0.19845480092612888,-0.39712671679961886,256,0.27818218319549715,205
676,-0.30200004099989997,-0.15043084621066782,0.34625960647397847,192,0.38404340474716037,80
677,-0.8475649950796651,-0.42407042924330085,-0.8475649950796651,256,-0.5590635706297462,321
678,0.582684973265799,0.2915279155864994,0.582684973265799,256,0.3505767766441181,402
679,-0.029025002717105508,-0.014786637779366174,-0.5377563919018513,128,-0.31831716267663523,389
680,-1.1652408130832157,-0.5827655438189083,-1.1652408130832157,256,0.6230455100754853,205
681,-0.9755156877625097,-0.4876476133354686,-0.9755156877625097,256,-0.5362041873537464,321
682,-0.23085618500729765,-0.11499304596276261,-0.49539043843020636,128,0.3699629258652948,118
683,-0.020422742676572625,-0.009624156954856744,0.5161490611324098,128,0.2998710304245549,130
684,-0.6222122931252443,-0.31197097556776043,-0.6222122931252443,256,0.5002662139703489,174
685,0.49209406514012244,0.24591241443988565,0.49209406514012244,256,0.43680076174871374,334
686,0.8404424514185962,0.420510733280679,0.8404424514185962,256,-0.553128450684909,223
687,0.09676180708618176,0.04917200410326927,0.41750714034895964,288,0.2970387385715867,352
688,-0.2805609196563523,-0.14032359337488742,0.408360301885466,320,0.3326609508951037,209
689,-0.005554495361678846,-0.002540019843479513,-0.6628198382491064,192,0.47593490021856155,183
690,-0.22098289949295236,-0.11061451568050984,0.22220567019009252,128,-0.2973927733210644,345
691,-0.2746228174839871,-0.13712885708588374,-0.321022722933094,192,0.30801282784307205,182
692,0.4383080845739187,0.21932302726162334,0.5657096783016868,128,-0.43243586297175796,62
693,1.4269802701255117,0.7136059425479004,1.4269802701255117,256,0.8098165985375658,328
694,0.2609636425218014,0.13123269894120426,0.39176708852437514,192,0.4378507273272021,325
695,0.43006447203293874,0.21440930893118093,0.43006447203293874,256,0.3381496163397628,298
696,0.5465308104569431,0.2728623526127194,0.5465308104569431,256,0.3738455441876454,321
697,0.1997069684477708,0.10093094516548717,-0.27015156625094505,208,-0.28016234713771837,181
698,-0.8713192770118781,-0.43478043263698396,-0.8713192770118781,256,0.4767702782742447,231
699,0.04878138940358667,0.02360702512220314,-0.3073618621300511,224,-0.2388108405577043,102
700,0.3246478434433584,0.16239947584642778,0.3808568418805294,448,0.4480223405453785,348
701,0.12469178887104704,0.0625928790502428,0.2541195673209131,32,-0.31295172781130987,153
702,-0.034266531190269234,-0.017188909754565884,-0.3033901740974585,64,0.24906549673534073,186
703,0.5379701319801882,0.26864408214686364,-0.6778609661159862,128,-0.5378287624816096,146
704,1.416223505618575,0.7082810211391859,1.416223505618575,256,-0.7436887586359262,248
705,0.18026511252918453,0.09005316631402138,0.3477139060490231,128,0.2839079984320847,468
706,-0.3904872326673967,-0.19540650434220197,-0.3904872326673967,256,0.4467312269842978,144
707,-0.31334657630563356,-0.15584011327177905,-0.31334657630563356,256,-0.2168513768033904,399
708,-0.2713486547251023,-0.13594849492670846,-0.2713486547251023,256,0.20893368373253907,117
709,0.9927520808887493,0.49646744171192836,0.9927520808887493,256,-0.5169787317295516,252
710,0.33266193016015677,0.166619361017041,0.5300567279192592,128,-0.37439809237375243,124
711,0.2993620982042273,0.14983495338455555,0.2993620982042273,256,0.3620393740396253,305
712,0.18991697743842906,0.09480696604589411,-0.2251393275196989,128,0.2802720539449979,330
713,-0.28306774340407515,-0.14125299063178431,-0.3444511704276181,128,0.3068721132800931,87
714,0.5219020393758456,0.26058108370460786,-0.6430167691872839,128,-0.4919395917170277,195
715,-0.16242836006480843,-0.08192412969202678,-0.532624673773114,320,0.4028132716800883,183
716,-0.7866747827566485,-0.3937280945209807,-0.7866747827566485,256,-0.5783410261188351,321
717,-0.19826351659543207,-0.09861652916723074,0.49829996826406386,384,0.4238012577888526,193
718,0.13179036305572822,0.06602928963002341,0.19771425169886925,288,0.20496667172460548,353
719,-0.07566183625934286,-0.03764225996351911,-0.27533376333400383,384,-0.2222598059955203,426
720,0.5324907269779828,0.26654263711293424,0.6853551509338445,128,0.5091323997785366,406
721,-0.4104073833562154,-0.20571097243271197,-0.43873994997551335,320,0.45458752002899416,55
722,-0.7736898743974621,-0.38672366510022016,-0.7736898743974621,256,0.5080286802029832,190
723,-0.6730972000210613,-0.33690879501330073,-0.6730972000210613,256,0.37173060794822277,239
724,-0.7509823172956658,-0.37532125320672094,-0.7509823172956658,256,0.5682256144842768,208
725,-0.12584635145637435,-0.06260887057851505,-0.2212815380679558,128,0.22907620161743125,97
726,-0.5260997163527463,-0.26267666770127107,-0.5260997163527463,256,-0.3055698386245922,275
727,0.1438854413231354,0.07196256006940871,0.5275175506552046,384,0.31995552068138977,394
728,-0.2644205173080536,-0.13251057640411545,0.375090412894167,448,0.4340860865198124,203
729,-1.0641962443184525,-0.5322216722554458,-1.0641962443184525,256,-0.5847289290485946,279
730,-0.3258359506358204,-0.16250018611700057,-0.3258359506358204,256,0.30578187643746446,222
731,-0.2599717544286193,-0.12996660372007796,0.5465063955108462,128,0.40030553384823975,197
732,0.12830901474379175,0.06434991730796469,-0.2474092574907445,384,-0.20459251102161602,150
733,-0.342894225672012,-0.171842004591781,-0.4003551561436396,64,0.4597140484204374,168
734,-0.9358757463524796,-0.4672879868442692,-0.9358757463524796,256,-0.5256962023795495,266
735,0.1891042673122456,0.09435697181862679,-0.23913531116153308,96,0.2990581480069068,282
736,0.6383214364014975,0.31895382925341664,0.6383214364014975,256,0.3729904668445556,286
737,0.7296986384483546,0.36535038114467966,0.7296986384483546,256,-0.4613893940535263,204
738,0.6987677299098891,0.34920873506001726,0.6987677299098891,256,-0.465872788402379,242
739,-0.12708231304759465,-0.06320993139982534,-0.2942886496539927,64,0.29459652767425837,183
740,0.539024466686584,0.26998350106475755,0.539024466686584,256,-0.2965052111380544,238
741,-0.38165138297640055,-0.18973281143220788,-0.38165138297640055,256,0.31779662329441294,178
742,0.26278506813756053,0.13145816135727273,-0.476593991595081,128,-0.4750318072966877,150
743,0.854951289785987,0.427428624292304,0.854951289785987,256,-0.6328127801296262,139
744,0.3655366764226642,0.18302950167631593,0.3655366764226642,256,0.26608625056178425,402
745,0.41663260121248413,0.20842374092273985,0.41663260121248413,256,-0.3041880487639901,235
746,-0.09026782437209135,-0.04514229165204142,0.39056739662169093,384,0.26899100846401325,182
747,0.44068340056981015,0.21983086265100837,0.44068340056981015,256,0.37497623296724214,403
748,-0.09532375884705857,-0.04767811507755937,-0.25541349744287345,272,0.25827859782248197,111
749,-0.038417957705320305,-0.01917808443718627,-0.5152545612331778,64,0.3627563710838615,182
750,-0.0797242581890032,-0.0407633114782584,0.19686465644156215,320,-0.20677166632697208,283
751,-0.24708174816979067,-0.12362336871657931,0.42694105796795156,416,0.3871245736542619,225
752,-0.2264999176782112,-0.11353232574612093,0.27281757781338456,384,0.3675546032348507,178
753,-0.6883848515311968,-0.34412339928846336,-0.6883848515311968,256,-0.4474578304024135,271
754,-0.04264939706217774,-0.021432383748731354,0.3181715275921988,384,0.25564866590474367,225
755,-0.3567583976177673,-0.1786423332635252,-0.3567583976177673,256,0.3580853005651363,229
756,-0.6778699328211246,-0.3395177014116655,-0.6778699328211246,256,0.4938194896279242,233
757,1.2019830973904106,0.6002023257271389,1.2019830973904106,256,0.7124070422007662,360
758,0.3546343491133541,0.1772633171917164,0.3546343491133541,256,-0.34810500285047397,239
759,-0.16559994309764647,-0.08341612738604454,-0.26798491851948825,128,0.2291451480595441,125
760,0.30851780166210574,0.15396674526766674,-0.3400280619862315,192,-0.321771892225172,242
761,0.18453240406364557,0.09156721345379992,-0.25427200792711346,384,-0.3117620669853238,149
762,-0.0006291092632579875,-0.0005081390815462328,-0.38747172112894646,128,0.22857141175268225,119
763,0.979588911131998,0.4900654144041994,0.979588911131998,256,-0.5687598926412534,233
764,0.39584079446839837,0.1985975233033912,-0.4364479055574293,448,-0.37625536278272875,73
765,-0.8840380297381216,-0.44200871524884633,-0.8840380297381216,256,0.5198445809729151,245
766,0.6604757832347161,0.33054975137054043,0.6604757832347161,256,-0.5158630346434165,227
767,-0.1319634082744301,-0.06626199201082272,-0.358271170892408,384,0.2833606829352959,118
768,0.1569790032133369,0.07783866279891072,0.2213277747392226,128,0.2783102012610925,422
769,-0.2654295143751426,-0.1334031751852649,-0.5798061240074048,320,0.44747084068876575,191
770,-0.2582262837188978,-0.12901952164202157,0.4219548801994506,448,0.2968933122791384,192
771,0.233237408721493,0.11712859822830524,-0.5471563034940488,128,0.39456528243317734,342
772,0.005635803613188273,0.002103405757964083,0.24494109812997067,272,0.17804014843284222,305
773,-0.06902121776423087,-0.034231173322496034,0.18232926022255924,384,0.12174965991556519,200
774,-1.6444706472875623,-0.8224940880674865,-1.6444706472875623,256,0.876593274202321,219
775,0.345373706868628,0.17312232873854327,-0.46952455954600225,128,-0.43845732759228895,185
776,-0.06615157785978454,-0.03350961125846652,-0.7358882827911373,128,0.4190195958298659,120
777,-1.0359457829412122,-0.5184226158682748,-1.0359457829412122,256,0.6634783573813081,242
778,-0.06389320892216688,-0.03180217222063675,0.31917595313956326,384,0.22639109109124433,133
779,-0.2042222512798446,-0.10289951891741111,-0.5740289935781107,320,0.47646336960650615,189
780,0.18648973688476644,0.09331434482470513,-0.7448537105674404,384,0.5229372749744812,364
781,0.8546569798822077,0.4275359258217577,0.8546569798822077,256,-0.5752128746815117,218
782,-0.8794758214231422,-0.4405664175853019,-0.8794758214231422,256,0.5196811170192746,215
783,0.06319880191287552,0.03231657504349528,0.31815307183143204,384,0.2796500205767529,416
784,0.42814832711621875,0.2142692143021918,0.5939194201207556,384,-0.5007547215811883,112
785,-0.6009569412422593,-0.2999580317904531,-0.6009569412422593,256,0.3837954954209408,233
786,-0.32463195624001173,-0.16268641942502882,-0.32463195624001173,256,0.2784153845242372,186
787,-0.8984010783017595,-0.4485721029157901,-0.8984010783017595,256,0.4485721029157901,255
788,-0.4708333177585189,-0.23564414233607067,-0.4708333177585189,256,0.4809247063693647,192
789,-0.057814538487917844,-0.029838516458255526,0.4704290563817892,64,-0.3081137991804894,443
790,-0.283524232806343,-0.14206469387016796,-0.283524232806343,256,0.31349444998710396,123
791,0.22949281831586177,0.11465030837609902,-0.24595100584014062,288,-0.37776374089725095,172
792,-0.46618577397930494,-0.23321626197122214,-0.5456588527520836,128,0.47070140834975405,118
793,-0.39784516428449024,-0.19840298459763517,-0.39784516428449024,256,0.2730386616597116,226
794,-1.0356944577043237,-0.5179536289966791,-1.0356944577043237,256,0.821699807897943,195
795,0.38288631433596265,0.19105030020773484,0.38288631433596265,256,0.3685252013032141,401
796,0.5191461469913179,0.26027625625866335,0.5191461469913179,256,-0.44771000543212836,155
797,-0.08133872515816165,-0.04097764914791924,-0.3723482550943231,384,0.26039515385171796,118
798,0.03683195308971676,0.017820992048370954,-0.2772852029953867,128,0.2194695669256248,299
799,0.2633660173661667,0.13214252834580975,0.2633660173661667,256,0.2563104241483529,368
800,-0.4683899137643266,-0.23493628152561996,-0.4683899137643266,256,0.3283008121993021,188
801,-0.32406150456822047,-0.16184771080776272,-0.32406150456822047,256,0.3829621319564467,174
802,0.13013882380735708,0.06525338934929437,-0.17171617199593925,128,-0.23904544876370437,140
803,-0.19745863136469666,-0.09915269253104952,0.6637390896095212,384,-0.5747874853217354,328
804,0.26274098875211394,0.13140658601813016,-0.34550939790494795,288,0.3112583176011867,349
805,-0.5093593349414789,-0.2546056893093862,-0.5093593349414789,256,-0.4236305142397896,277
806,0.1717259755810403,0.08610701278880128,0.44014248897565267,384,-0.3438337904291444,102
807,-0.9561148988104549,-0.47716522127916505,-0.9561148988104549,256,0.5496023332670461,209
808,0.7250767677969634,0.3628724134027266,0.7250767677969634,256,0.5029971650283755,282
809,0.01866307372290521,0.009534577067256578,-0.3669429128232764,272,-0.32642214441438,212
810,-0.05095605967213146,-0.02487472142800584,0.5731377759256446,128,-0.5218699931108404,357
811,0.06236295222328181,0.03111096722051343,0.626640143054658,128,-0.3526901399052349,115
812,0.31947225879702046,0.1599616057121409,0.31947225879702046,256,-0.2048541112245914,124
