trial,dnl_at_256_lsb,inl_at_256_lsb,max_dnl_lsb,argmax_dnl_code,max_inl_lsb,argmax_inl_code
587,-0.07448550844151214,-0.03720520548253603,-0.07448550844151214,256,0.048228700634325605,246
588,0.19659311108080146,0.09804725698023731,0.19659311108080146,256,0.1547551669983136,334
589,-0.07146461496472511,-0.03587006579385843,-0.23932431256093878,128,0.16303860152049765,118
590,-0.21125479397144886,-0.10537781803182611,-0.21125479397144886,256,0.13728482995429658,217
591,-0.18363055942523943,-0.09211338737975439,0.20135386456627202,128,-0.1533238246527162,349
592,-0.047395438480805296,-0.023581823288878923,0.09711304430630463,64,-0.10556414906699274,409
593,0.15539703649096737,0.07749068926835889,0.15539703649096737,256,0.09808112246349765,464
594,-0.01470000754690659,-0.007692919153384992,0.1548254609932087,384,-0.12330292302931412,369
595,-0.23849673220684053,-0.11943943570793181,-0.23849673220684053,256,-0.12004240579091174,257
596,0.05406126458245808,0.026836524754230595,0.12345126028534992,192,-0.08831570666538369,159
597,0.13027557291997027,0.06505756341755387,0.13027557291997027,256,-0.09716327316192519,219
598,-0.08549774432239587,-0.042752549980008325,0.09118387496246783,192,0.07786029672031702,88
599,0.018590589753273434,0.009256700830803766,-0.13121241454047095,320,0.09128607903477359,315
600,0.14970557327785627,0.07457187478672722,0.14970557327785627,256,0.10943084458563135,269
601,0.09505480166188818,0.04753599758660698,0.09505480166188818,256,0.08458398795806943,363
602,-0.0160277789500185,-0.007838204898064305,0.10525265282689134,128,-0.07233168457793226,363
603,0.1928914580069545,0.09641660470327906,0.1928914580069545,256,0.13127610587804384,323
604,-0.37815833697385415,-0.1889940496737097,-0.37815833697385415,256,0.22225456339984362,173
605,-0.08450908242696187,-0.04210640920231867,-0.08450908242696187,256,0.07756225788739357,235
606,-0.01627094838769949,-0.008139751877621393,-0.1021905518484374,128,0.09930465446240078,98
607,0.01323359949842029,0.0067809965548235596,-0.22512702412745966,384,-0.13293947763361302,135
608,0.2847597749414206,0.14210290351599042,0.2847597749414206,256,0.1610182970787264,326
609,0.1045103411864261,0.05208087364133007,0.16376029737752162,64,-0.13307778159726524,53
610,0.016159444229089104,0.008025128456552011,0.09673932523938333,128,-0.10907228531269197,118
611,-0.2382825761730203,-0.11946690770491841,-0.2382825761730203,256,0.18573336516084282,210
612,0.234790264492716,0.11732199115579078,0.234790264492716,256,0.1428196639118937,402
613,-0.2155175630138615,-0.10767822652164227,-0.2155175630138615,256,0.17104546896658235,157
614,0.01634373715228321,0.00829775327730431,0.09859596916203373,384,0.07031328207557408,448
615,-0.20116220235456694,-0.10040645008331239,-0.20116220235456694,256,0.11393643408618459,218
616,0.029271406358503782,0.014751693437176527,0.07958609010324835,128,0.05875312169968083,392
617,-0.09601544306391929,-0.04793517164543459,0.09650421190087854,384,0.09984934140589985,224
618,0.27505969453522994,0.1379037093317379,0.27505969453522994,256,-0.24138094513796204,155
619,-0.21044521306907882,-0.10501364973930549,-0.21044521306907882,256,0.12858262045438096,178
620,-0.015892703660085772,-0.007481773958716076,-0.11368526064541129,352,0.08960947948071407,27
621,-0.17484421261090688,-0.08748296339521744,-0.17484421261090688,256,-0.12444607487606163,273
622,0.013066296072992145,0.006550030806010909,0.08092768077165147,32,0.10548479451017556,358
623,0.2906193502168435,0.14542797921399142,0.2906193502168435,256,-0.1993843851534507,218
624,-0.001383988213461862,-0.000864555479779483,-0.17872164119023637,128,0.1038322921222985,63
625,0.20544757395208535,0.10256827232768728,0.20544757395208535,256,-0.12314769493178801,251
626,-0.06460709801268649,-0.03239439682573675,0.10614082930334234,128,0.13280467652222683,176
627,-0.30316591218084454,-0.15143613015396795,-0.30316591218084454,256,0.22355248103761483,166
628,0.416655219413002,0.2084850636233,0.416655219413002,256,0.2087421395705178,272
629,0.06696703470680632,0.0336111359418112,0.09026088731872761,32,0.07086360124270641,480
630,0.015231769924469063,0.007688973016456657,0.12083417448290845,64,-0.1023195379272579,156
631,-0.12666088943279874,-0.06347882912712066,-0.13933709046909826,128,-0.1358585535146517,421
632,-0.18425347228674127,-0.09216147423904886,-0.2084422637705643,192,0.1728964822171406,63
633,0.27140285474663983,0.13560181798771964,0.27140285474663983,256,-0.195656348522931,233
634,-0.1931252862871986,-0.09641618942580976,-0.20455363776001434,128,0.19847427199086098,112
635,-0.0025052159390668294,-0.0015741923474479336,-0.27093817282087684,384,-0.1740240109625688,413
636,0.03985313982403227,0.01998790745241763,0.06708567547281064,320,-0.07747286609458115,178
637,-0.03209701555039146,-0.016077313999403486,0.16271124567873585,384,0.14546964307697863,154
638,0.010474273460005179,0.0052906245015265085,-0.050915237210176656,192,-0.06002549335899232,70
639,0.18891267953711122,0.09435784633535604,0.18891267953711122,256,-0.10785185808217079,252
640,-0.0873884453260132,-0.04365323098511453,-0.13348240720762306,192,0.1471319156465256,186
641,-0.17399213986723794,-0.08697648980876238,-0.28729500975885003,384,-0.21533355365636453,390
642,-0.12224593697806085,-0.061170457182697646,-0.12224593697806085,256,-0.0794213451407586,277
643,-0.30208846145782786,-0.15093677392491145,-0.30208846145782786,256,-0.20928664346530468,329
644,0.13916969667957346,0.06942798226481273,-0.1607850003849336,128,-0.1350608023774953,176
645,0.13808103385406412,0.06904346722245691,0.13808103385406412,256,-0.10958531500449453,115
646,0.20086744435809578,0.10053116253837402,0.20086744435809578,256,0.16738098376043808,293
647,-0.08963670178721372,-0.044841852768769286,0.09084342381464694,384,-0.13999745284360188,345
648,-0.006382377196615607,-0.0029928988955134628,-0.049206529787284126,80,-0.06742924296958108,406
649,-0.12275365079156586,-0.06119986026823199,-0.12275365079156586,256,-0.08064776637826299,363
650,0.042988313931516586,0.0215672205395947,-0.14254681756312948,128,0.1388661849981645,350
651,-0.03166027217767464,-0.015978891728650524,0.07191183261920742,320,-0.11587204767988624,427
652,0.10749441726733266,0.05382109612369845,0.10749441726733266,256,-0.09741016737086738,195
653,0.058858328209595356,0.029237299187229837,-0.060100981160360334,320,-0.09596860247503969,218
654,-0.2731834697478064,-0.1364465757713731,-0.2731834697478064,256,0.17562002106458863,233
655,-0.14178791574474303,-0.07102247359378566,-0.3099820017218917,384,0.21813548506916902,118
656,0.04014733491061406,0.02021647423595141,-0.05317779432283487,320,0.05967775753714477,298
657,0.015206108095469517,0.0074827917781021824,0.11790089183594432,160,0.11004322975855985,416
658,0.12139327447533788,0.060764895428690124,0.12139327447533788,256,0.10247437939352722,389
659,0.04169345378974754,0.02083637579386277,-0.191997367210206,128,0.1160780325833457,382
660,0.13543700001315528,0.06752891524394045,0.13543700001315528,256,0.1222123863658453,335
661,-0.17093099831294012,-0.0856529916168256,-0.17093099831294012,256,0.11311998160675785,241
662,0.015081878368278012,0.007525979456886489,0.09704545994060254,320,0.06109054498779187,464
663,0.2253278948736579,0.11248818107333136,0.2253278948736579,256,0.16379859673793362,404
664,0.058626704754288994,0.02955203963770714,-0.09906527712712432,448,0.11650960608182004,306
665,0.3859205124615528,0.19281421091210404,0.3859205124615528,256,0.23633166715433163,312
666,0.22545182961601995,0.11301704951145553,-0.22679226850692658,320,0.21906537575841867,312
667,0.14412535954977557,0.07216435469209159,0.14412535954977557,256,-0.07902119430180221,111
668,0.24077951824702382,0.12027700477858616,0.24077951824702382,256,-0.15084835169267308,195
669,0.0038778010791133966,0.0019063637059275607,-0.1591353345178277,320,0.10849959503951823,442
670,-0.03811025230149312,-0.019152928037215133,0.13668790203860226,272,-0.12517557002229296,463
671,0.2492407685897149,0.12458427748998702,0.2492407685897149,256,0.17987194709115784,290
672,-0.13156389706031746,-0.06584757712198552,-0.13156389706031746,256,-0.12613859490795676,307
673,-0.018416110037804856,-0.009210201408762941,0.23064806081015377,128,0.16773392933416176,155
674,-0.21009085872296396,-0.10541947512416527,-0.21009085872296396,256,-0.17836167700937722,407
675,-0.3541857780641635,-0.17707807378988605,-0.3541857780641635,256,0.20895068986607157,232
676,0.07391317079552095,0.03703478613633138,0.07391317079552095,256,0.07126262818781015,468
677,0.17054688232815352,0.0854017737359527,0.17054688232815352,256,-0.20478488909475345,110
678,-0.31183835182554276,-0.15605253507845873,-0.31183835182554276,256,-0.18720511861096156,310
679,0.10574317798750599,0.05272275182909425,0.10574317798750599,256,0.09058144439018179,396
680,0.2454529089019104,0.12267570430174146,0.26205438670533,128,0.1924870725329697,386
681,0.012953039182292514,0.006366234631286716,-0.1294815423249247,128,-0.07393477745972632,162
682,0.009304112697975597,0.004518727909385234,0.16258211251641796,128,0.10424534642135086,429
683,0.18895682667331926,0.09450287656770229,0.20363887660471391,384,0.16529576831345594,403
684,-0.16204902253898013,-0.08135937404551896,0.22526168943500124,384,-0.18829131703216717,343
685,-0.09512967175697895,-0.04728475179280167,-0.15598405770279555,192,0.16975277603955874,168
686,0.027362915787790598,0.013747266357654553,0.07142585010961966,384,-0.06778677294167323,92
687,0.09421656744595452,0.04702700252835257,-0.1364146689629706,128,0.11485185190326774,371
688,0.014513578492255874,0.007280615206781249,0.13255151576805702,320,-0.09131266239882052,184
689,-0.19803089817960995,-0.09907498103942203,-0.25421688037931744,384,-0.19420533588498756,398
690,0.24666500717006556,0.12346535320912722,0.24666500717006556,256,0.21313581780816548,282
691,0.026445472525807645,0.01298568602544492,0.06250922447731,320,-0.06927877258863191,44
692,0.19686771898201982,0.09809358364043419,0.19686771898201982,256,0.11786628727327297,386
693,-0.07846927672662218,-0.03932984541125961,-0.08602822204949234,64,-0.08839655301892435,343
694,0.09207984070752673,0.04627249039583603,-0.18819623674460217,128,0.16262536080074597,328
695,0.09184502044803367,0.046024933776124044,0.13383117943146772,384,0.1106915813992373,396
696,0.032663842513841246,0.016569175645344103,0.12574108866665057,64,-0.11149008913321268,155
697,0.450650779057014,0.22544763643264787,0.450650779057014,256,-0.26374664603045517,216
698,0.02133777594102071,0.010511071436894781,0.14134044372059407,384,-0.10203664185048922,124
699,0.2763254057330471,0.13845249522461245,0.2763254057330471,256,0.18502095343882274,303
700,0.048664355539102644,0.0237093524550005,0.16000747109703184,128,0.11667999702956422,402
701,0.19720366933631794,0.09840079492937548,0.19720366933631794,256,-0.14884932455427702,204
702,-0.019872758831127157,-0.009942332784135033,-0.14337933533921898,128,-0.10214328239970882,409
703,-0.14078831117456048,-0.07064330443347444,-0.14078831117456048,256,0.13666186412297066,152
704,0.017965751591106027,0.009115538698210912,0.0852749557466268,128,0.07359508669497927,408
705,-0.3148813645240409,-0.1572855300510696,-0.3148813645240409,256,0.23185234362051688,177
706,-0.16194723300208125,-0.08078847294007119,-0.16194723300208125,256,0.1139706679897472,221
707,0.23070063970388333,0.11540732874976811,0.23070063970388333,256,0.15147644088995094,297
708,-0.010209469518230208,-0.004982270989501103,-0.08136127234337209,96,0.07498891334617497,143
709,-0.34274267613727716,-0.17139618476926444,-0.34274267613727716,256,0.17784102624543152,221
710,-0.24761661611950103,-0.12403571256987789,-0.24761661611950103,256,-0.16420875635810717,307
711,0.1010247132062716,0.050760005770996486,0.12581952040655153,128,-0.1248261959649426,106
712,0.12859161000034192,0.06440695022504883,0.12859161000034192,256,0.14689284649585943,330
713,-0.08522309416233043,-0.042579230617604935,0.236131146128173,128,-0.1769781309130849,297
714,-0.21905093027419298,-0.10960582844941769,-0.21905093027419298,256,-0.12720551146043135,450
715,0.05892814633730836,0.029348256990829213,0.16289955716706572,288,-0.14139964741968924,159
716,0.02775215509760187,0.013817492205760118,-0.061462606193060765,320,-0.07959092600162876,109
717,0.1063141673578798,0.05313917867857754,0.1063141673578798,256,0.11299940482001603,280
718,0.26560568881262725,0.13294884875418234,0.26560568881262725,256,-0.2383399448672776,186
719,-0.2585557323235719,-0.12912752042848297,-0.2585557323235719,256,-0.18424577094720007,397
720,-0.15668728365628226,-0.07816685656601408,-0.15668728365628226,256,0.13195034185906707,199
721,0.2680233578399793,0.13423944747225391,0.2680233578399793,256,0.19592169105499124,419
722,-0.0038933717996201267,-0.0020695176015692596,0.1947880542932694,384,-0.12958035754803632,356
723,0.09574550509049118,0.047816236213179764,-0.13736821186665793,128,-0.11606425170924695,160
724,-0.3717046239740398,-0.18587396189340666,-0.3717046239740398,256,0.24320722161135677,157
725,0.010847066375504255,0.00551257486790746,0.1270549241268668,160,-0.11436289077443007,204
726,0.09066343578234637,0.04535168297545056,-0.10002388578122634,128,0.12470972361228405,341
727,-0.035993922898029496,-0.018072940480180932,0.08776467077478856,384,0.07832238256125379,208
728,-0.13393623516503794,-0.06679862207707288,0.14329075009828784,320,0.13999490653461066,81
729,0.0814685285492942,0.04071867480769242,0.0814685285492942,256,-0.08397391761960193,202
730,-0.25444834731359833,-0.12741261020312322,0.28381240279033193,128,0.21487250399897562,158
731,-0.08374909436273015,-0.04187494338540887,-0.08837315520270295,384,0.07154324001676571,112
732,-0.09298633520521093,-0.04658273822275305,-0.13184076329147842,128,0.11200159667964726,112
733,0.001751512786256626,0.0008435372928943252,-0.16876565130492338,128,-0.14093235937428972,166
734,-0.0005342681710089892,-0.00026840424811780395,0.11329072699095377,448,0.07877347885573727,197
735,0.1997493532718977,0.0999244140271287,0.1997493532718977,256,0.13960164696464972,346
736,0.10235759478251794,0.05127499034904304,0.10235759478251794,256,0.09662118955003507,390
737,0.038876856057129316,0.01916129917736953,-0.17987331827326614,128,-0.16172554682049167,185
738,0.02254967106844674,0.011168609306821509,-0.08052926468906207,384,-0.12255295801935517,180
739,0.11963804502340736,0.05990005213735117,0.11963804502340736,256,-0.14144614463111793,202
740,-0.011493845540599068,-0.005730584948253181,0.1254922868427002,320,0.09198199759094905,194
741,0.22744518194437546,0.11346888342927741,0.22744518194437546,256,0.1501024354838023,280
742,0.1741438984731758,0.08692880139534509,0.1741438984731758,256,0.09345021263487752,259
743,0.18382957499795793,0.0918832272183181,0.18382957499795793,256,0.09966779345353416,321
744,0.2418396166197283,0.12090812521535099,0.2418396166197283,256,-0.1835600267603752,238
745,-0.06013352197800259,-0.03022731319833838,-0.1157419277172167,64,0.1083534453198638,175
746,0.04827669165334214,0.024245364933392466,-0.16839013947787862,224,0.11935675140961166,350
747,-0.17632207563991642,-0.08843891579562069,-0.17632207563991642,256,0.13486136826634265,175
748,-0.2012884884722439,-0.10058664861418265,-0.2012884884722439,256,-0.13723908860993106,294
749,0.017510863280961075,0.008665784854770209,-0.11539702157813281,384,-0.07275596048276611,134
750,-0.14404923407062142,-0.07200640570678729,-0.1938324130815232,128,0.1437151557443741,126
751,0.2858797092054033,0.1429993669272278,0.2858797092054033,256,0.18740331797357612,320
752,-0.1505680326255856,-0.07521026802859865,-0.1505680326255856,256,0.14260119603724775,179
753,0.019289534718836876,0.00950331049551778,-0.16653529562825042,416,0.09979361231995654,478
754,0.021198251863722817,0.010571461127256043,0.14849172847630143,128,0.0936912198844766,404
755,0.14836726126532085,0.07433975646333124,0.21271439770868028,128,0.18544896270850586,396
756,-0.011469519675216588,-0.005553922655479937,0.04605061723157178,320,-0.044995839628199974,441
757,0.1984012385751157,0.09931468087489748,0.1984012385751157,256,0.14830655590105835,316
758,0.1417463396044525,0.07105723669334907,0.1417463396044525,256,0.1154393958540254,286
759,-0.021956751373238603,-0.010682409321191244,0.20812986370526687,320,0.13057534880823596,200
760,-0.03952290653424484,-0.01992345440947929,0.21089147774915773,384,0.1355166006555919,131
761,-0.004344536294041745,-0.002361616812322609,0.12805731622779604,384,-0.11046791102131692,335
762,-0.1285835035812113,-0.06416786136506403,-0.1324960730196807,128,0.12584158164617065,121
763,-0.04401085538768257,-0.02181261687189817,-0.18286101574290115,192,0.1221404976778615,190
764,0.23258342159488166,0.11634168214297347,-0.24563261814107307,128,-0.2521734522630652,176
765,0.046300133113220454,0.02312445759730508,-0.14669940018637817,128,-0.10147396134723863,133
766,-0.040254593325016685,-0.020075727519014208,0.13927207889850024,288,0.14899313349465615,235
767,0.01665868502345802,0.008324730158733473,-0.07798070790846623,480,0.06042764113846033,345
768,0.06691879102015719,0.03348094390469214,0.08538361066109701,384,0.10304900168324593,395
769,-0.21677931904247316,-0.10853835299491266,-0.21677931904247316,256,-0.14077143985741714,274
770,-0.24134149117924153,-0.12055352035775968,0.3347158974073636,384,0.24452471118738117,141
771,0.4093340376928154,0.20453737171555986,0.4093340376928154,256,0.2046043680091998,260
772,0.15324288298626243,0.07660486653941234,0.15324288298626243,256,0.11709695543265752,300
773,-0.34143578567432087,-0.17076483532196107,-0.34143578567432087,256,0.18111026406796782,189
774,-0.17415302117120746,-0.087124439867722,-0.18124040803860453,320,0.16125285745511064,171
775,0.0422157608190048,0.02123166673888477,0.11580148973013138,128,0.08173533258354837,426
776,-0.10385592086706197,-0.05163042184216238,-0.10385592086706197,256,0.09908431472581469,213
777,0.15453669517395952,0.07755267018208656,0.15453669517395952,256,0.0976465334031218,464
778,0.2691797895852801,0.13438894620668407,0.2691797895852801,256,0.19729306902183907,300
779,-0.1638978984545929,-0.08204549256160476,-0.1638978984545929,256,-0.10355197396438598,279
780,0.10406162795055707,0.05200960061029036,-0.118025012456485,448,0.1141382413742349,302
781,-0.020682012535615968,-0.010264684345060004,-0.164615956665628,128,0.08908251216098506,111
782,0.2250972685792476,0.11231371698255543,0.2250972685792476,256,-0.17368857903156254,130
783,-0.22779275650583486,-0.11407240850962808,-0.22779275650583486,256,0.13615598655249528,211
784,0.13906065579809024,0.06980956005483563,-0.21994830440485202,384,0.20344588634304728,362
785,0.10435367399563233,0.05206443520944504,0.10435367399563233,256,0.10063293326635403,290
786,0.21214077343029203,0.10634348894373602,0.21214077343029203,256,0.1324188425447801,332
787,0.5197973927046746,0.25982166050022215,0.5197973927046746,256,-0.27765089303963464,246
788,0.20695878923967825,0.10348984240243908,0.20695878923967825,256,0.16519008141114,301
789,0.020443351217267036,0.010231518594736144,-0.0753245801211051,320,0.07245796613023003,316
790,-0.08513851244447324,-0.04267814975383999,0.21126853555257696,64,0.1830874493237502,193
791,0.018325558945321063,0.009368864783510844,0.12643533129796936,128,-0.0945533397443441,54
792,-0.10425495436859933,-0.052162260780306724,-0.19544828711636342,128,-0.15846413810703552,425
793,0.09088407311827496,0.04531103930020208,0.09088407311827496,256,-0.07511155885492826,94
794,-0.2593190064502835,-0.12950763301228108,0.2594338513541743,384,-0.2151603229023067,371
795,0.016647938569690268,0.008653770183400411,0.12903681581821047,192,-0.11020202340895935,170
796,-0.15565568326803714,-0.07806290281763495,0.2935210849261267,128,-0.20141095454857805,367
797,-0.18947313883586503,-0.09474305223278634,-0.18947313883586503,256,0.12411502629598203,122
798,0.04912562525004205,0.024618892552723537,0.12838933282216658,288,0.09487772913848858,416
799,-0.07408063726296632,-0.037007259280699145,-0.22019208732707796,128,-0.13430111484018425,387
800,-0.0636289875183138,-0.03180490402345981,0.13301859128786475,128,0.11000153921222022,143
801,0.0461569944260134,0.022836785637878165,-0.12388513555322334,480,0.11918236874396371,474
802,0.14254337846452358,0.07145461899875727,-0.24607802197685658,128,-0.16650781326165998,160
803,0.06044768057799388,0.030234828049088946,0.06044768057799388,256,0.06840531384358428,332
804,-0.26293464829606705,-0.1313659189416967,-0.26293464829606705,256,0.1354710568915607,199
805,0.03762327079533634,0.018958069222861695,0.10823131857046064,128,0.09681931465166826,411
806,0.04561999954347584,0.022785896237564884,0.04561999954347584,256,0.06768607024122275,279
807,0.047965304326936575,0.02389777816216565,0.047965304326936575,256,-0.059092659704617745,114
808,-0.18610550134093273,-0.0929871515475611,-0.18610550134093273,256,0.12450767176892441,148
809,0.03818761551889338,0.01908375031973719,0.08848089045881125,384,0.08380323293653191,395
810,-0.20569383819648124,-0.10297302320969948,-0.20569383819648124,256,0.12802030708954248,250
811,0.07611652261920199,0.03818129797326719,-0.08032777729874852,128,-0.11913459309090513,168
812,-0.10591541970026697,-0.05299086960920363,-0.12180739229910387,384,0.12103680077650836,108
813,-0.058440329945767644,-0.029148116784028844,-0.17049498554194997,384,0.12424533248898229,119
814,-0.3650971331364872,-0.18264033185499784,-0.3650971331364872,256,0.2691177694828184,202
815,-0.23266297285826454,-0.11620857054978728,-0.23266297285826454,256,0.16553823939176482,234
816,0.11250271194603556,0.05644804745290344,0.11250271194603556,256,0.11378178630275215,328
817,-0.20464729348623223,-0.10243861922234032,-0.20464729348623223,256,0.1845071320235263,225
818,0.03944615440406096,0.019502277935771417,-0.13882939277510786,384,-0.11087545117254649,176
819,-0.011804531386871986,-0.006057312524660574,0.10470965317261971,384,0.08681421513739451,200
820,-0.11803318813613828,-0.05924119450338594,0.19978046966332386,384,0.15768917643578106,149
821,0.00547776636616959,0.0027748891225201078,0.21916155335145504,128,-0.1413973165082325,120
822,0.012932312054118711,0.006630813765639232,0.07895321046328263,128,-0.10627251339522559,72
823,-0.18930220428725875,-0.09478520479663644,-0.18930220428725875,256,0.1374867733202052,217
824,0.02346572576931294,0.011645604523266684,0.20840570633220068,384,-0.131566565329706,86
825,0.20881516783606457,0.10410745005628996,0.20881516783606457,256,-0.14436923927928547,93
826,-0.18840214723724102,-0.09419064875712024,-0.18840214723724102,256,0.10766696783483098,253
827,-0.2147972965041447,-0.10716562865499668,-0.2147972965041447,256,-0.15700544833782715,315
828,-0.17801919732087867,-0.08917057277835738,-0.17801919732087867,256,0.09704102943615567,213
829,0.05187509142038493,0.02604854931072964,-0.3350511200017081,384,0.20939315393400193,367
830,-0.1004318136210145,-0.05023209496295067,-0.1004318136210145,256,0.09779641437634723,169
831,0.10302501430962252,0.051590961498618526,0.22089973438647803,384,0.15780977431370502,390
832,-0.02234550775756361,-0.011266851560492341,-0.26297421163958745,128,-0.16157470309576638,419
833,0.21780112465910406,0.10884032795451049,0.21780112465910406,256,0.14074875453246705,294
834,-0.15347414994622,-0.07656865554915271,0.16091266257927828,384,0.17827044355030353,156
835,-0.043263888548352725,-0.021583493864511638,-0.12453907938402153,384,0.0894214758472458,94
836,-0.0030693523143554557,-0.0012930127375057054,0.2598280560280273,192,0.14659650024736948,204
837,-0.014477291942284864,-0.007282833227066021,-0.17135409691839243,128,-0.10641839161951339,403
838,0.14867314627360884,0.07446479222573998,0.14867314627360884,256,0.11651229683263864,358
839,0.09155947807340681,0.04563527325240102,0.2467674717310615,128,-0.14823049892373774,124
840,-0.06537957288290386,-0.032858274505713325,-0.13233544612398873,448,0.13701397893521516,163
841,-0.04563510307997376,-0.022843691269883948,-0.13355848174364837,32,0.09906345815809914,155
842,-0.08291218743124773,-0.041403544996512665,-0.1807313319713444,448,-0.1610749928152586,337
843,0.1429676428192579,0.07153219752828477,0.1429676428192579,256,-0.10981732847636749,183
844,0.08031732294287508,0.040290638489096864,0.14696110120058847,384,0.12427694008698609,398
845,0.19528629652825202,0.09760600922510321,0.19528629652825202,256,-0.12268116493945058,226
846,0.12931103775190422,0.06461233267003763,0.12931103775190422,256,0.09742530331232047,300
847,0.029120939250873334,0.014792282576109983,-0.1647342082128489,384,-0.10121856349604741,129
848,-0.05098936077348526,-0.025739541452480807,-0.1366812719368795,448,0.13579401681630543,183
849,0.29462673371881465,0.14727739948096996,0.29462673371881465,256,0.15207135599411004,258
850,-0.269136117824047,-0.13451321680679484,-0.269136117824047,256,0.19684876986525524,245
851,-0.009758471131334545,-0.0049579699271475874,-0.10105945979273656,288,-0.1374688553343617,420
852,-0.19277913933046875,-0.09618573868993963,-0.19277913933046875,256,0.09912596280182129,223
853,-0.31438801383296777,-0.15696323860214534,-0.31438801383296777,256,0.18491463551237075,251
854,0.22839719046547202,0.11419115255142742,0.22839719046547202,256,-0.14021815821183736,211
855,-0.3008569063658797,-0.15096491199301454,-0.3008569063658797,256,0.181879859295492,232
856,-0.14615115791744415,-0.07325323724336386,-0.14615115791744415,256,0.11008354175291402,227
857,0.09173623804571207,0.04601732950501969,-0.13770277608779224,384,0.1345391562616669,298
858,-0.015930130434895773,-0.00784058503498386,-0.13752884571391633,288,-0.11184056997097969,421
859,0.037655743491853855,0.019141330493425812,-0.059917003984025996,352,-0.07111543022199385,234
860,0.13822890588812697,0.06906508871844608,0.13822890588812697,256,-0.10545153100105153,188
861,-0.24145094900057984,-0.12065557521279402,-0.24145094900057984,256,0.1792781588981427,157
862,-0.31243065912676116,-0.1563883761455429,-0.31243065912676116,256,0.19524071744893945,154
863,0.2590825941863102,0.12968581489701592,0.2590825941863102,256,0.16835011322893934,294
864,0.01756998785586461,0.00890426982115855,-0.06296627848627168,384,0.08051743555029134,341
865,0.020491006128622757,0.010183635591317852,0.024964964873220197,328,0.03535838795426116,313
866,-0.13806031810025843,-0.06927572821751937,-0.14444510616817752,384,0.12786830617031342,106
867,0.09292223026884017,0.046606951506731775,0.1282783522606863,64,-0.11339577773398446,178
868,0.042784684785999616,0.021422275013890157,-0.10351400128175214,128,0.11541721267303728,337
869,-0.08530594034141359,-0.042596998045951295,-0.17044406523820044,128,0.11163089097198053,122
870,0.009420584742343863,0.004417745789567107,-0.18885282964666317,192,-0.13728442148786257,196
871,0.1522187972388167,0.07638531470453813,0.1522187972388167,256,0.15182897971544662,297
872,0.18203740018458348,0.09103433275723205,0.18203740018458348,256,0.17054780265675618,424
873,0.15009995665363363,0.07514470988832045,0.22176389232976135,384,0.15084781077734988,385
874,-0.002143283264388174,-0.0008205049025207245,-0.26133352681324595,128,-0.15792731728618037,397
875,-0.03653207105432443,-0.01831159739498389,0.3397827714772461,384,0.1849130832979995,129
876,-0.24396016942196752,-0.1218652548578234,-0.24396016942196752,256,-0.21952474921715748,345
877,0.11032411713074453,0.05526212787086138,0.11032411713074453,256,-0.09380271524071304,228
878,0.010382233871155222,0.005167188449092919,-0.06996556455027303,416,-0.08132505240747889,101
879,-0.15911096668338587,-0.07944935436574951,-0.15911096668338587,256,0.10472086534556979,243
880,-0.1336897914965789,-0.06673841043217976,-0.1336897914965789,256,0.11010471162626345,198
881,-0.15613094676967876,-0.0783062240820982,-0.15613094676967876,256,0.14115398771093624,199
882,-0.18525911817255292,-0.09247499210408705,-0.18525911817255292,256,0.15925257759789702,179
883,0.03472253063159769,0.017357563371547258,-0.06930107190481749,320,-0.08354323516425666,214
884,-0.08345729768575438,-0.04181324085828919,-0.08345729768575438,256,0.07639918434395554,113
885,-0.06082254771473572,-0.030355848644148864,0.08316772854027477,352,0.08800062359064498,115
886,0.18615867498502325,0.0930939770532575,0.18615867498502325,256,-0.13750928340550672,212
887,-0.02944304316167745,-0.014578562255223915,-0.06159612684024296,128,0.06660194189673518,110
888,0.10153547952404551,0.050648908006792226,0.10153547952404551,256,-0.12475077549939328,204
889,0.037605078259417724,0.01868323403635941,-0.056472048436724265,64,-0.07746440505513874,202
890,-0.11127213747346332,-0.05556954236726597,-0.11127213747346332,256,0.13949215146209326,162
891,0.12463517851625738,0.0622976033682221,0.14713206847495996,128,-0.12341411687182813,102
892,0.048736637605372835,0.024482108327902097,0.08546466701335476,320,0.11828523267735136,370
893,0.32933421266562846,0.16429213509871943,0.32933421266562846,256,-0.2099407513529883,120
894,0.03911259034560999,0.01984952319830313,-0.10412172884963411,416,-0.10759128523579875,234
895,0.19764049527648808,0.09873836670078617,0.19764049527648808,256,0.1345572212484285,276
896,-0.061381669100256886,-0.030529540591572868,-0.1082995076707789,320,-0.11268444593008553,455
897,-0.06570033639528106,-0.03287703508075879,0.08531091929143031,128,0.09135857969471317,162
898,0.16041166570710175,0.08009434866715992,0.16041166570710175,256,-0.16283259758432678,98
899,-0.1780906143943639,-0.08909505993636913,-0.1780906143943639,256,-0.16374375019654508,311
900,0.011997753059063143,0.00587077799070812,-0.17921163172695742,384,-0.11492400427877669,134
901,-0.16045974833932064,-0.08029993696686688,-0.16045974833932064,256,0.16854539480300446,195
902,0.20197975274584223,0.1010809504753638,0.20197975274584223,256,-0.16184972106211148,228
903,0.03747482907840549,0.018571756686469598,0.03885228250982209,384,0.0383205517538272,434
904,-0.20279828795980848,-0.10154964698313051,-0.20279828795980848,256,0.13706710033616787,202
