trial,dnl_at_256_lsb,inl_at_256_lsb,max_dnl_lsb,argmax_dnl_code,max_inl_lsb,argmax_inl_code,gain_error_lsb
406,0.07359537744576983,0.03612175030337994,-0.18786182949537533,128,0.20634866307506172,368,0.23861191241007684
407,0.07973286382986089,0.03932183894528407,0.14372865664847723,368,0.15729460626670289,404,0.7421198215384818
408,0.056456557109612504,0.02790356405455441,0.3110155403809074,128,0.20557082219426093,396,0.6268368370426776
409,-0.01053009296256846,-0.004758238926058311,0.1872718654099117,96,0.20149523781518042,44,-0.6794588035869276
410,0.40424723291937426,0.20246764191796274,0.40424723291937426,256,-0.25792587994016003,231,0.22080497573095714
411,-0.3523178669601066,-0.17618771224815077,-0.3523178669601066,256,0.25782889367536654,79,0.14959188022412157
412,-0.24456505619917834,-0.12205792826284778,0.3419426162244008,192,0.252800841525044,96,-0.6962328945288939
413,-0.13336701033628628,-0.06656560002758738,0.23773919061665083,128,0.2142476593632523,152,-0.033320824787239495
414,0.3284081334535358,0.16460005678257517,0.4230076974995427,384,-0.3596621796154551,118,-0.4821762885278289
415,0.4708007008997015,0.23578826314783896,0.4708007008997015,256,0.3568286542653709,321,-0.538056476138325
416,0.03229232987467867,0.01671723394301239,0.076411535314719,128,-0.08809248913564716,115,-0.15182242811621616
417,-0.08021941022497003,-0.040364085893259016,-0.101991021039737,128,-0.0983370331754827,405,0.5160954569459641
418,-1.0301809964006168,-0.5157276944642035,-1.0301809964006168,256,-0.6055362566079339,270,0.7950748526509055
419,-0.4917149493479087,-0.24563441175982348,-0.4917149493479087,256,0.27178884463572217,246,-0.666074284826599
420,-0.11032506865501546,-0.055039489175129575,-0.11032506865501546,256,0.10467958192930382,195,-0.5168892562212788
421,-0.3054166425752953,-0.1525277493668682,-0.48811754176219324,128,0.3504823825583685,106,0.620415937901963
422,-0.3379093706231515,-0.1685510838666744,-0.3379093706231515,256,0.33812659632269515,219,-0.5477829514823855
423,-0.18898687531526548,-0.09503476571399005,-0.18898687531526548,256,0.1740369337574066,216,0.277947287369291
424,0.5279915259126255,0.2637465541057509,0.5279915259126255,256,-0.35350119186853135,204,0.36171455307594724
425,-0.168311689509693,-0.08450388106950868,-0.2562072546307661,128,0.20258607116501537,118,0.1537438204129271
426,0.8392725626439415,0.42012062979694065,0.8392725626439415,256,-0.5634270022908083,188,0.03140890099958488
427,-0.3114753929135645,-0.1556668045848255,0.3580617686949381,128,0.33580493143563217,153,-0.5899232280407843
428,-0.13132818795529033,-0.06529239972616097,-0.2434841856529033,192,0.20486512247811106,186,-0.0191111120713941
429,0.07311533400269354,0.03688162708331788,-0.4276330377742852,448,0.29751258551067394,318,-0.41050423973985317
430,-0.23643340528425938,-0.11819718313125804,-0.23643340528425938,256,0.22161828979480447,217,0.0220585883805096
431,-0.4070458887261168,-0.20310612234095515,-0.4070458887261168,256,0.27982192169508835,227,-0.1195119956904635
432,-0.08613596495786169,-0.043072370952728534,0.12085114608242975,320,0.1593567312530979,216,-0.5176294138311757
433,-0.5100264149783982,-0.2550380304077464,-0.5100264149783982,256,-0.3046013395872933,269,0.0009510685041165673
434,0.27870175592795476,0.13945412605332308,0.5265887201078385,384,0.37324028420118793,425,-0.14316024049925596
435,0.4737367006223394,0.23685309488229223,0.4737367006223394,256,-0.37228177439180854,218,-0.19882112500431173
436,-0.2527984831451988,-0.1257525547478906,-0.43535971298965137,128,0.37185325941416636,84,-0.5875612305917927
437,0.046552066234824,0.02336096696228651,-0.19478305638119764,96,0.1827917014758782,391,-0.2628933841353257
438,0.38653514039395986,0.19354832423940138,0.38653514039395986,256,0.31593043518699915,330,-0.20901120385692065
439,0.24794975424524068,0.12429950400905909,0.24794975424524068,256,-0.2063127765674153,186,-0.2699922878174841
440,0.24876133451641635,0.12443694676508699,0.24876133451641635,256,0.240559455045684,312,-0.29381549879174773
441,0.2215390757124851,0.11064123319312102,0.2215390757124851,256,0.2851426001292907,354,0.42514750723811345
442,-0.08361960611657082,-0.04202267390962788,0.21822113101308105,384,-0.2154845087232502,357,0.2908782117341445
443,-0.049836114944440624,-0.024834188483083608,0.44479103138462506,128,0.2984507981591378,153,-0.13561112465388436
444,-0.06733357863984679,-0.033359755473583164,0.12379115781226346,384,0.13218954138073968,199,-0.4209719799718304
445,-0.26218210386377905,-0.13133231154614577,-0.26218210386377905,256,0.19987777300605103,212,0.06962295178781794
446,0.11529640231714211,0.057605558433124315,-0.1405734902227067,128,-0.1873252753438237,226,-0.5736273494818718
447,-0.1263629591997244,-0.06324106263636509,0.26394596624027145,128,0.21223313717001702,151,-0.0210625817939791
448,-0.2710749873509144,-0.13542766276617613,-0.5256148194875578,128,0.3638456455968253,106,-0.12958667175631172
449,-0.17637757320375158,-0.08892586790352652,-0.20998014794440678,160,0.26455753644282254,151,0.8195156578902537
450,-0.2759993527906772,-0.13741204482607827,-0.292569785386263,128,0.3320866465762151,103,-0.26267967859344565
451,0.25010090566502186,0.12495792659342442,-0.3068034930907402,160,0.24774246423214663,403,0.2918935500438724
452,-1.0535698789731214,-0.5270676676379367,-1.0535698789731214,256,0.5336575444031268,253,0.4052210634618654
453,-0.13677809557060527,-0.06840420920025281,-0.13677809557060527,256,0.12929323658195813,201,0.0010050241845165394
454,-0.42273132942381153,-0.21139146803861308,-0.42273132942381153,256,0.37072273424860214,147,-0.022304933594842546
455,-0.1380471268012684,-0.0687976886757724,-0.34314847011411587,128,-0.31897427078564533,391,-0.46348317235042225
456,-0.8017944667610095,-0.4009188880897625,-0.8017944667610095,256,0.4457723700120937,239,0.37920970083592387
457,-0.19814272592680027,-0.09902530010785426,-0.40180200244516584,128,0.34032758985456724,116,0.39515658859695635
458,-0.32636337271699745,-0.16326362334066857,-0.32636337271699745,256,-0.2607228672524684,324,-0.14128263813612357
459,-0.7973774821270752,-0.3976890309488397,-0.7973774821270752,256,0.5354928260348686,227,-0.6694689218296398
460,0.4990937096088146,0.2491150891248708,0.4990937096088146,256,-0.2855753121693283,254,0.815686453433141
461,0.5615533709224678,0.2808898365914274,0.5615533709224678,256,-0.3548146755602488,217,-0.12090861486455022
462,-0.1242629880095194,-0.061874629371743595,-0.20734594039430476,288,-0.2488769376615778,308,-0.20601882340546723
463,-0.03828447021109582,-0.0193148829635561,-0.11977563005075353,416,0.10977841407137134,21,-0.17308601095081913
464,0.2025491812233895,0.10137505915579936,0.2025491812233895,256,-0.21161100063795857,206,0.4881623431662955
465,-0.38692419058213545,-0.19363184291941593,-0.38692419058213545,256,0.21638575710645114,215,0.03859525751162465
466,-0.17779416087520872,-0.0884441835215739,0.24751292551360393,480,0.27201178634555845,104,-1.2595578873002797
467,0.28051055499506106,0.14013178373363644,0.28051055499506106,256,-0.29287975310120373,195,-0.2016473249406554
468,-0.41098689825309975,-0.2053362576285167,-0.41098689825309975,256,0.3612965763331317,195,0.4906037319763763
469,-0.26345029438473944,-0.13173143295762202,-0.26345029438473944,256,0.22612320405184505,237,0.06096068962092697
470,-0.18670056235328047,-0.09406878540892194,0.2525132532545058,384,0.27326306288526325,181,-0.2528583477040822
471,0.09389251928382691,0.04668913055024859,-0.12824979795294666,320,0.12964981685365728,395,-0.14402927980602975
472,0.4735784599611179,0.23647376511956963,0.5266196802928107,128,0.38123125784522927,384,0.7126568709770399
473,-0.40555196446791797,-0.20292391605261173,-0.40555196446791797,256,0.2736783738302506,234,0.12207972009013847
474,0.2181609915276681,0.10880025592189213,0.2181609915276681,256,0.11456399568174902,266,0.7252427573346174
475,0.5859831607348838,0.29264319286727414,0.5859831607348838,256,-0.3456102706081765,207,-0.1001554071519456
476,0.15102490544722968,0.07562705529056757,-0.38788968770938936,128,-0.3042065048673521,159,0.21208417168015473
477,0.1128943570794263,0.056098827306755084,-0.18106791039112125,128,0.21231610981379845,341,0.4452175565951876
478,-0.14233000540420448,-0.07058779040815466,-0.3185105092915137,384,0.2237011504781492,122,-0.24957867185107824
479,-0.7278111252709891,-0.3637281644556367,-0.7278111252709891,256,0.36372816445566514,255,-0.2975327499370983
480,-0.17576738964697824,-0.08796840852721743,-0.17576738964697824,256,0.21339509656053224,230,-0.31068597240965357
481,0.43862628232642464,0.21908768155782354,0.43862628232642464,256,-0.3099761417766729,214,-0.08074354721681595
482,0.30335135564970983,0.1517396127990196,-0.3184521556983668,128,0.342943956358738,282,0.7370806702983226
483,0.20446183616169833,0.1024364482389899,0.20817198488697386,448,-0.18072120345314602,28,-0.27423103970313406
484,0.09464022822066909,0.04734503813205038,-0.13094531229310746,128,0.17097491725252212,310,0.46763504635621467
485,0.5064692251254996,0.2537776122479727,0.5064692251254996,256,0.3935335075693729,307,-0.48515154942587757
486,-0.39147393773063754,-0.19588942182048186,0.6157112266089939,384,0.5022242655943501,153,-0.2365997270651049
487,0.3963977425922849,0.1984272379052925,0.3963977425922849,256,0.29263658423042216,335,-0.568573314369818
488,-0.2312802110994312,-0.11547348887930298,-0.2742267805666643,128,0.20490965492918178,91,-0.23526998189778187
489,0.8242622841633533,0.4120020371196915,0.8242622841633533,256,-0.422591352994516,251,-0.025457216493556437
490,-0.05502443982408067,-0.027574181611328186,-0.07812049249344,384,0.10217367583061332,103,-0.19457739059027102
491,-0.15810808370287077,-0.07914682839250986,0.3098942991937008,128,0.3125479111948266,159,-0.22261569361970174
492,-0.16935763177860963,-0.08470009025597847,-0.17729346005354785,128,-0.17649901111309418,423,-0.7823344823854286
493,-0.20650525734157554,-0.10289491123074868,-0.20650525734157554,256,0.22545413337715559,234,-0.7197161859575558
494,-0.030864224775854154,-0.016173117850883045,0.3838699074797205,384,-0.22376102640220097,343,0.08395910027565656
495,0.47714762342613426,0.238284588828094,0.47714762342613426,256,-0.27446423251114993,206,-0.22944703826978313
496,0.5943204481631597,0.2971722918587716,0.5943204481631597,256,-0.3836667779781635,240,-0.20310641212327518
497,-0.18969428515427467,-0.09501922104695382,-0.18969428515427467,256,0.1917270676881344,202,0.4626667322108301
498,-0.07392376537200107,-0.03635584407865622,0.5736594418899585,128,0.3408440174596592,131,-1.1224335542438408
499,0.5271212120852624,0.263246354374985,0.5271212120852624,256,-0.42152408309164,230,-0.08670772275180255
500,-0.05832619240771919,-0.028496386247894634,0.19188702182805173,368,-0.20834295567652816,427,-0.7018638636827581
501,-0.15552537610929562,-0.07774284319228286,0.19672125149099884,384,0.2576376204706037,198,0.15676678072788466
502,0.3571949626770845,0.17846333015609162,-0.38980634220422417,384,0.3646118193272514,318,0.15923155539573416
503,0.020374858847389987,0.00985844342881137,-0.11758375517393915,416,0.11797977471951526,334,0.3454600929774685
504,0.4058269457275969,0.20319635724393947,0.4058269457275969,256,-0.26660231906024023,173,-1.0877063694821896
505,-0.12245746313919881,-0.06131178242497981,-0.1904210109949105,128,0.16703147607424285,118,0.22801636734278116
506,0.03169790272482942,0.015779998425784925,0.1835538147484499,64,0.1401831223889758,451,-0.2018560568259723
507,-0.14133261290709243,-0.07131704607076017,-0.23188680297471365,448,0.2564819185534475,168,0.6738535903608824
508,-0.19459133294452613,-0.09772269752193097,-0.19459133294452613,256,0.18588381126643583,116,0.19386253927391042
509,0.10027868930771433,0.050382916803044964,0.30792475932480556,128,-0.2452667357063234,92,0.011583778163395203
510,0.5907778118737497,0.29506460370026844,0.5907778118737497,256,-0.35713501113741586,246,0.1928173137557483
511,-0.012063437046407444,-0.005585792012794855,0.12088724701408182,128,0.15002834440113588,181,-1.1396211516824237
512,0.09920941951605755,0.04985238991545771,-0.19281946801606864,96,0.21408050747157858,334,0.030607645242065107
513,0.26445130023097363,0.1320856094828855,0.26445130023097363,256,0.22078295050340557,276,0.31663853840473977
514,-0.15093927273906615,-0.075102560335921,0.3455024685640069,384,0.2819727242079466,166,-0.21988380054132534
515,0.07861677188296312,0.0390049841046789,-0.28328592460422897,448,-0.20179285877935627,210,-0.09182480603725351
516,0.40532407157104444,0.2030224486386203,0.40532407157104444,256,-0.256344655107398,236,-0.1653802106109491
517,0.002347386156770881,0.00040854048694427547,0.35303483330488916,320,-0.22416845796766438,186,0.33881218693376525
518,0.06684374826608064,0.03401757033256558,-0.2178610590299428,128,0.16315939224887188,372,-0.10416554930124827
519,0.12035839199432985,0.06049061237851561,0.36454493062667126,64,-0.2617318732836793,50,-0.11418799061911453
520,-0.41950915544887835,-0.21006167359138317,-0.41950915544887835,256,-0.3134271800829538,363,-0.2887370660759227
521,0.3787960522717526,0.18993185193599516,0.3787960522717526,256,-0.27455972701002906,174,-0.9282708944123578
522,0.7534028317011234,0.376427670983162,0.7534028317011234,256,0.4146286898235303,278,0.9917422212368254
523,0.01679596283170781,0.008280391674588827,-0.5631236459148568,384,-0.30685109108370057,138,-0.20857325806357532
524,0.43700397967069193,0.21860887579089194,0.43700397967069193,256,0.2265711986456722,259,-0.23533933111176372
525,0.5652008140918952,0.28285526519053406,0.5652008140918952,256,0.4887947881022683,322,-0.20708352366437618
526,-0.12302747406675962,-0.06118142454158715,0.15303907905729375,128,0.21108938865930327,184,-0.4477030905259485
527,-0.19902098938217705,-0.09984576370629838,-0.19902098938217705,256,0.2378814752818812,149,0.22332357868566555
528,-0.14497442091268908,-0.07248284987204556,-0.2957652652391971,448,0.1969190629162938,190,-0.1701630252440181
529,0.03223392500609634,0.015808561506503338,0.3746476643524801,128,0.21762475318593033,387,0.43667715004955937
530,-0.1771971569009736,-0.0882475358674526,0.24926333649887056,448,0.2557101512153963,200,-0.21178971754130424
531,-0.11689721435379852,-0.05856334192515078,-0.11689721435379852,256,0.1442686676363394,91,0.13050389769442128
532,-0.02534422337765818,-0.01276068567386801,-0.5959583879231474,128,-0.30471972873016284,385,0.24896269112381125
533,-0.3227648408904429,-0.16125886422233293,-0.3227648408904429,256,0.28760235628087116,175,0.11810571237463476
534,-0.11971606873541418,-0.060129697620084244,0.32493877384161607,64,-0.3227483551560226,309,0.15358025991097746
535,-0.34450555183852316,-0.1727731044014149,-0.34450555183852316,256,0.29421823044009443,228,-0.24021654759053657
536,-0.14838645844639586,-0.07446733157394192,0.3955509237117667,384,0.2718952544928186,194,-0.010521192371663102
537,-0.46469374285226195,-0.23231662299147615,-0.46469374285226195,256,0.30108837498215735,180,0.10974211190836289
538,-0.21821442301322236,-0.10906647298943994,0.23882696225155087,320,0.24642749382721263,198,0.127716217622105
539,0.8303684777652052,0.41462370653533753,0.8303684777652052,256,-0.45753228831546267,246,0.19964570573591162
540,-0.21828398198780974,-0.10898396260714094,-0.21828398198780974,256,0.19638165652008865,158,-0.2511444072131682
541,0.3141034293144003,0.15695775537523105,0.3141034293144003,256,-0.27154514365173554,228,-0.40347835733848275
542,-0.149518159850345,-0.07508093802533722,0.15281390754938684,240,-0.19090069008882438,359,0.0694028036695239
543,-0.29556061908823494,-0.1474709797350897,-0.29556061908823494,256,-0.3003529063810788,399,-0.1937435440772003
544,0.3490441452327957,0.17437370820647402,-0.3529152916630096,128,0.35097502782991796,320,0.2804906756660786
545,0.26486585913986005,0.13250951163351488,0.26486585913986005,256,-0.2387440381810677,173,-0.1809517573580654
546,0.24815203951078502,0.12417255636972868,0.24815203951078502,256,0.1665026834933201,266,-0.03122122091222526
547,-0.25114599022535344,-0.1259385822078798,-0.25114599022535344,256,0.19052749057055962,221,0.414489778264774
548,-0.11854023125582103,-0.05912636883053324,0.4024228345514871,64,0.3171863191690534,205,-0.17388600652474295
549,0.1530587339466365,0.07645696047529782,-0.17251194363461764,176,-0.234429498374368,211,-0.006870778219289941
550,0.11428709090588995,0.057526955822453374,-0.18907000219954284,64,-0.18092754685716272,210,0.08263045699441646
551,0.47804601553383463,0.23904358620680455,0.47804601553383463,256,-0.36973306020144037,182,0.03599711827812671
552,-0.23164944689636968,-0.11638160808018938,-0.2510006272753458,384,0.2008796732218201,115,0.7866082600148249
553,-0.10399708646704653,-0.05187799200683685,-0.25876492126917583,128,0.2079380671365385,53,-0.24380309532287975
554,-0.3506184641191794,-0.17514142868645877,-0.3506184641191794,256,0.32157660800601207,161,-0.06416422287591837
555,-0.04166126579775664,-0.021123045684873887,0.21447034244353347,128,0.24381290231124808,150,1.0000739522124165
556,0.44070663299521584,0.22072324244498986,0.44070663299521584,256,0.2888252641649274,357,-0.7716480197940501
557,0.5188901114270834,0.25973375897689266,0.5188901114270834,256,-0.29686505682030884,237,-0.2382874195126041
558,0.5008676039635702,0.250615539921597,0.5008676039635702,256,0.2941463903441104,385,-0.014334144396623116
559,-0.27388675385745387,-0.13709995382637885,-0.27388675385745387,256,0.2499925897290325,188,0.5417792012959918
560,0.38661399398017693,0.19309158827149986,0.38661399398017693,256,-0.3011446144917187,95,0.7119745407186757
561,-0.014785942475100455,-0.007563273290429606,0.4249582822129838,128,-0.23172287838593775,375,0.0078043272502702765
562,-0.04720345512254198,-0.023869215731338045,0.16334764746147812,288,-0.14303318164832035,283,0.37561329018946327
563,0.24327020588702908,0.12191820996298475,-0.32132646752742744,128,0.2647028757367593,374,-1.0167457951669963
564,0.13927674464781603,0.06969160715965472,0.13927674464781603,256,-0.13080482366410706,233,-0.3939317859257879
565,-0.4408534020713262,-0.2204086962645988,-0.4408534020713262,256,0.3112490078567589,206,0.14519918862807202
566,0.37209149706023936,0.18612855005915208,0.37209149706023936,256,-0.20645318517790656,219,-0.48587400481973875
567,0.0778109570098593,0.03869757863594714,0.27754319368878555,128,0.19563750868746865,391,0.4554286521458262
568,-0.60966194847407,-0.3046545146379458,-0.60966194847407,256,0.48727760930685804,205,-0.3279099516761811
569,0.12132929760241495,0.06051766966049854,0.12132929760241495,256,-0.12758053742786046,226,0.5053954039687242
570,-0.2747933125114912,-0.13845939003533658,-0.2747933125114912,256,-0.28924147291149893,347,1.1062077677566253
571,0.1602983148659689,0.08057486106272904,0.2843151561497592,128,0.2852066708757661,413,-0.21732638057871595
572,0.34110075148072383,0.17071512537575018,0.34110075148072383,256,-0.3088802379006381,214,0.06339595502206252
573,0.4716798118387828,0.23578105074079758,0.4716798118387828,256,0.3751501263629393,362,-0.8766438817245277
574,-0.19911794810496986,-0.09987217178951369,-0.19911794810496986,256,0.21747949278875467,87,0.5599817638244795
575,-0.1425208578490924,-0.07125823966586609,-0.2917394615983895,64,-0.23463291189113988,325,0.25652615467206347
576,0.2831312410865223,0.14195666089096903,0.2831312410865223,256,-0.18260075509203944,232,-0.6433420298925752
577,-0.44041828239244296,-0.2197129386086658,-0.44041828239244296,256,-0.4798737930300945,311,-1.2922397642770544
578,-0.2024601794967964,-0.10104751947415025,0.5824469284179372,128,0.3768666830793279,153,-0.11201562562022774
579,0.37272624399116694,0.18628147365484438,0.37272624399116694,256,-0.30228139297133794,220,0.986033796082336
580,-0.3239484943351556,-0.16164424257081578,-0.3239484943351556,256,0.2415075421739914,213,-0.14017060014774407
581,-0.32750009441818406,-0.1638050698871325,-0.32750009441818406,256,0.35396624192691206,187,-0.30596916518705286
582,-0.6927776770882019,-0.3464833670453231,-0.6927776770882019,256,0.4693807942752102,111,0.10107113108471243
583,0.7270580581769366,0.36279652178291144,0.7270580581769366,256,-0.42825347981298023,117,0.5062617669787648
584,-0.11901139962131424,-0.059120486340418665,0.22693480069759175,128,0.23618565745886144,182,-0.7842155687613956
585,0.2553769345608998,0.12783390287788166,0.2553769345608998,256,-0.23557548349022994,50,-0.45117434902860937
586,0.09549642945546566,0.04794342867128876,0.38282521192058994,192,0.31859814860018787,468,-0.05544018838172912
587,0.04173211116383868,0.020963429690596058,0.4274608250221661,128,-0.2770827931001776,125,-0.16585695473647843
588,0.0680978120788609,0.03375634724000065,-0.24885820712455597,384,-0.2428206766271046,154,0.5804661505355617
589,-0.03652949646112802,-0.018386555754716483,0.11048595859426769,64,0.11636878204762979,237,-0.14926821311250763
590,-0.5194534424957737,-0.2592487711117144,-0.5194534424957737,256,0.34989116326826775,185,0.10375872259972535
591,0.5000939655946297,0.24968346135415231,0.5000939655946297,256,-0.3243868234044385,253,0.7679626535506674
592,-0.018808069928809346,-0.008864412853284875,-0.14957945978557063,64,0.16668898217272954,166,-0.2260161240351336
593,-0.4176672862253952,-0.20923054209882253,-0.4176672862253952,256,-0.29758212147436325,293,0.14073500463374833
594,0.08728206416503781,0.0436822701483095,0.2350185787269652,64,0.1579717151724367,330,0.37271539091438094
595,0.399112337733186,0.19941756000002897,-0.40233032649160805,384,-0.43558111022798585,153,0.3624821388138749
596,-0.1011872457014249,-0.05052746848400602,0.26004798247328154,384,0.18905262844364756,166,0.4678510706158617
597,0.32030966461064736,0.16046782248920977,0.3766340422541816,128,0.26886392255556757,384,-0.5636458348921678
598,0.24520041275891913,0.12346518633856363,-0.4623743890269907,384,-0.3101740098496748,194,-0.8946117134614173
599,-0.09294238821573231,-0.04665061209288979,0.13485696269702885,200,0.17713386380691531,200,-0.04681955109123623
600,-0.012170080320970555,-0.005632017191544492,-0.4168992005378982,128,0.22849191643014422,111,-0.17787166682960442
601,0.46449031741991575,0.23229133791286927,0.46449031741991575,256,0.3959988952594813,303,0.21861970166241812
602,0.27921819623222177,0.13995773208699802,0.27921819623222177,256,-0.25636807223258984,200,-0.6613824042586842
603,0.38502391292499283,0.19282543362717774,0.38502391292499283,256,0.33067267065030137,426,-0.3056403613388806
604,0.6961124837703494,0.34775803440379605,0.6961124837703494,256,-0.5130349342199167,158,0.3062087772007963
605,-0.3188234096391227,-0.15975252409981522,-0.3188234096391227,256,0.2015011017699635,109,0.2165269041785074
606,-0.6360729061574943,-0.3173941361637276,-0.6360729061574943,256,0.36444190714505,236,-0.3202005809769221
607,-0.1261022281933606,-0.06342069388955451,-0.1261022281933606,256,0.12339456771300661,242,0.9374732200313985
608,0.16324364926799717,0.08153824814581867,-0.2292211626156586,416,0.25185967233625206,282,-0.14924554961048264
609,0.26444699747503364,0.13255399937881407,0.31676881943693047,128,0.24891996209453282,419,-0.13815086623750222
610,-0.6078550638136448,-0.3038746434296229,-0.6078550638136448,256,-0.33661905826244265,386,0.05236824776982118
611,0.25524423406284313,0.1276599560570162,0.25524423406284313,256,0.2412180256656029,338,-0.43853240115613146
612,-0.1098416573112786,-0.0554782731039154,-0.1098416573112786,256,0.09873273081034029,120,0.36331109428109437
613,-0.029200657158042986,-0.014299666599271177,-0.23431147682140363,320,-0.16448919538589735,450,-0.2013849725547935
614,-0.050446157597207275,-0.02531408834204285,-0.2543894268632698,384,0.3013352777258689,84,-0.3647149092080153
615,0.2915963086133502,0.14524112412442491,0.2915963086133502,256,-0.1930046155416676,116,0.6770998229774685
616,0.765449235935364,0.38282517056288157,0.765449235935364,256,0.4687982737983134,304,-0.5239200200266574
617,-0.05011588041261916,-0.024819283139919435,-0.36218747769946447,128,0.22935092843540872,121,-0.3603219788584573
618,0.05190834816971801,0.025231611949266153,-0.355534104626372,384,-0.227512838338356,193,0.6469608554909247
619,0.0303396361126147,0.01518211553349147,0.2576526951160787,128,-0.14899229306018924,63,0.5640251828100088
620,0.11350705165091313,0.05612809632424387,0.22342788517175904,384,0.20644177965266408,414,0.595367777899237
621,0.31599972513566854,0.158529498544425,0.31599972513566854,256,-0.2582417043939813,134,-1.0480157267683685
622,0.05805655944118371,0.02905070249286723,-0.10071010155434124,112,-0.1402023179483649,210,-0.10881402490688724
623,-0.03422448270137579,-0.016275530331142818,0.16175268427429046,128,0.11798659199234862,143,-1.0338467714064106
624,0.09308154663176538,0.04686978335914205,-0.3439004870120925,288,0.31772964966705786,412,-0.6023873294205919
625,0.20743591724453836,0.10386909627791852,0.20743591724453836,256,0.13123163673805038,385,-0.03886473097273904
626,-0.40478833221538935,-0.2027325014758503,-0.40478833221538935,256,0.24013444659598804,201,0.12983944018013666
627,-0.21294559841618366,-0.10695939133069032,0.22068340211842497,128,0.32547190652474,169,0.4514614259211128
628,0.21652918519916398,0.1080874665640863,0.21652918519916398,256,0.17318620185778855,277,-0.1742268208423484
629,0.14334068903707475,0.07167030780163941,-0.35807130839408785,128,0.25044463284967833,370,-0.08728246089130846
630,0.04972276571274392,0.025071228892585395,0.15089336826787303,384,0.16933161019693443,426,0.24600357044372498
631,-0.16858945575089024,-0.08455491611186972,-0.16858945575089024,256,0.18807707802957907,202,0.33363721195343293
632,0.06766296026367513,0.033849271175654394,-0.2891198718253918,352,0.28971453080441734,408,-0.48060749056487223
633,0.06472223943723066,0.03225450941437202,0.5648440726702688,128,0.3315632156817969,396,-0.12018248392794648
634,0.06487890866131352,0.03278054625818072,0.0893320275951055,384,0.07727877380466452,391,0.10862214292462219
635,0.397154066442738,0.19820390043332736,0.397154066442738,256,-0.22931414995670707,120,0.09784333620139013
636,0.08838911966819296,0.043875249797338256,0.35113960186669146,320,-0.2519801032893909,57,-0.8517310576523136
637,-0.19529727032499977,-0.09785312027213422,-0.2189191175402243,192,0.2657455866173848,188,0.02512146810601565
638,0.10232188915708207,0.050631947903241326,-0.1800964937534104,320,0.18192378018437694,294,1.5290407707114482
639,0.12596129054952598,0.06282097666388609,-0.2422359985222755,128,-0.17323389417086332,214,0.30435946237474626
640,-0.03831457590501941,-0.019781596323980466,0.4123990904836461,128,-0.3135135526762838,349,-0.09576853822967435
641,-0.3678746385612328,-0.18404600627363266,0.5386024087238752,384,0.4179353993826851,153,0.32172709081092304
642,0.3510512617148436,0.1759152319188786,0.3510512617148436,256,-0.3065111992740981,174,-0.29289274392117015
643,0.17409180999405294,0.08713195759318637,0.17409180999405294,256,0.15221668011656675,283,-0.4298640500012938
644,0.03941354274891751,0.02011435456648769,0.09203114419716485,192,0.11350985704700634,326,-0.27995433726461605
645,-0.7776282070977061,-0.38858226719386835,-0.7776282070977061,256,0.4436403900533321,231,0.45618592333194874
646,-0.089354612774315,-0.04415729437397431,0.5046680797817658,128,0.3790966790212451,155,-0.6782878978725009
647,0.24862744078072296,0.12427619931850131,0.24862744078072296,256,0.2573391611916236,300,-0.3219789253378113
648,0.203067610196058,0.10133895766398382,0.203067610196058,256,-0.13453669759024933,244,-0.17327702290791075
649,-0.046107284568620344,-0.023236035732793425,0.22429303303192683,128,-0.20109066383650998,361,0.22702421407689533
650,0.10990584164196093,0.05512189451880545,0.22803759461193351,64,-0.2903039562998231,180,-0.023616039433590696
651,0.2596332573524478,0.129873033430016,0.2596332573524478,256,0.25525304639347723,306,-0.08629232288421038
652,-0.10965110532495714,-0.05499621620418793,0.3001940512169483,128,0.28608209301128795,167,-0.010795565087529213
653,-0.10739687796950648,-0.05344728072671501,0.27764470063937097,160,0.28110517507701616,99,-0.20854626445722554
654,0.07194398269612634,0.03593458811906203,-0.14909201382954507,192,-0.13925622494156187,198,-0.3229674785807211
655,-0.658494118606086,-0.3290489473786522,-0.658494118606086,256,0.382499973073692,118,-0.03181295081456817
656,-0.12179986943112908,-0.061127313430517916,-0.39652091964558167,288,0.32022992898410507,157,0.0007925198908969866
657,0.1332921263190201,0.06620389685252803,0.22298651074663667,160,0.2271508225751404,306,0.6519603749505771
658,0.2838541931063503,0.14230185735780765,-0.32972578176725165,448,0.2798536173725097,308,-0.3188466418247745
659,0.471278820620455,0.2356786199063663,0.471278820620455,256,0.3062257340557153,270,-0.012258219645800216
660,-0.032898710880829185,-0.016771585220453744,-0.3871595212246035,128,-0.2583211343645644,401,-0.2114577404171743
661,-0.6475114762126282,-0.3237478504871376,-0.6475114762126282,256,0.37998387014604873,237,-0.15064813002562233
662,0.21188021292621784,0.10616567965729473,0.21188021292621784,256,-0.21900118148357706,198,-0.6376723006975469
663,0.30781085686405163,0.1536007774055861,0.30781085686405163,256,0.23016686273524556,417,0.734458558094882
664,0.36222428705943344,0.1811825400330349,0.36222428705943344,256,0.25688875411515255,263,-0.8356328145213808
665,-0.306038944296688,-0.1526118796909941,-0.3509006609815799,128,0.2891010955058846,123,-1.0471038797796828
666,-0.3782118972065973,-0.18884829654467694,-0.3782118972065973,256,0.3080821844297077,231,-0.036943438224596725
