file: layout/adc-top/adc_block.gds
spec: layout/power/reports/20260923-084734-5f13cf9/landed.ADC_DECODE_BANK_N.power-spec.json
status: pass_partial
power_nets: vdd, vss
  power net 'vss' island 'vss#0': a 'Contact' via at (571.755, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (572.235, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (572.715, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (573.195, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (573.675, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (574.155, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (574.635, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (575.115, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (575.595, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (576.075, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (576.555, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (577.035, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (577.515, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (577.995, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (578.475, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (578.955, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (579.435, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (579.915, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (580.395, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (580.875, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (581.355, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (581.835, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (582.315, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (582.795, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (583.275, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (583.755, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (584.235, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (584.715, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (585.195, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (585.675, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (586.155, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (586.635, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.115, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.595, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (550.635, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (551.115, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (551.595, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (552.075, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (552.555, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (553.035, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (553.515, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (553.995, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (554.475, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (554.955, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (555.435, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (555.915, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (556.395, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (556.875, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (557.355, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (557.835, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (558.315, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (558.795, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (559.275, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (559.755, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (560.235, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (560.715, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (561.195, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (561.675, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (562.155, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (562.635, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (563.115, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (563.595, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (564.075, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (564.555, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (565.035, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (565.515, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (565.995, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (566.475, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (566.955, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (567.435, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (567.915, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (568.395, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (568.875, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 169.100) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 169.580) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 162.380) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 162.860) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 163.340) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 163.820) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 164.300) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 164.780) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 165.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 165.740) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 166.220) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 166.700) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 167.180) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 167.660) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 168.140) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 168.620) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (513.195, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (513.675, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (514.155, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (514.635, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (515.115, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (515.595, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (516.075, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (516.555, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (517.035, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (517.515, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (517.995, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (518.475, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (518.955, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (519.435, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (519.915, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (520.395, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (520.875, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (521.355, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (521.835, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (522.315, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (522.795, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (523.275, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (523.755, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (524.235, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (524.715, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (525.195, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (525.675, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (526.155, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (526.635, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (527.115, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (527.595, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (528.075, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (528.555, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (529.035, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (529.515, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (529.995, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (530.475, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (530.955, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (531.435, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (531.915, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (532.395, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (532.875, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (533.355, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (533.835, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (534.315, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (534.795, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (535.275, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (535.755, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (536.235, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (536.715, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (537.195, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (537.675, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (538.155, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (538.635, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (539.115, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (539.595, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (540.075, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (540.555, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (541.035, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (541.515, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (541.995, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (542.475, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (542.955, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (543.435, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (543.915, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (544.395, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (544.875, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (545.355, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (545.835, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (546.315, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (546.795, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (547.275, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (547.755, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (548.235, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (548.715, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (549.195, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (549.675, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (550.155, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 160.460) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 160.940) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 161.420) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 161.900) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 147.020) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 147.500) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 147.980) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 148.460) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 148.940) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 149.420) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 149.900) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 150.380) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 150.860) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 151.340) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 151.820) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 152.300) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 152.780) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 153.260) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 153.740) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 154.220) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 154.700) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 155.180) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 155.660) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 156.140) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 156.620) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 157.100) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 157.580) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 158.060) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 158.540) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 159.020) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 159.500) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (587.630, 159.980) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (475.755, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (476.235, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (476.715, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (477.195, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (477.675, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (478.155, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (478.635, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (479.115, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (479.595, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (480.075, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (480.555, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (481.035, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (481.515, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (481.995, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (482.475, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (482.955, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (483.435, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (483.915, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (484.395, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (484.875, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (485.355, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (485.835, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (486.315, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (486.795, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (487.275, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (487.755, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (488.235, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (488.715, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (489.195, 177.800) um lands on no modelled 'Poly2' segment of this net -- skipped
